timestamp,time,acceleration_x,acceleration_y,acceleration_z,acceleration_norm,w_x,w_y,w_z,altitude
04/28/2023 10:15:03 am,10.85,-1.4,0,9.6,9.7,0.1,0.1,-0.4,57.4
04/28/2023 10:15:03 am,10.9,-1.5,-0.1,9.6,9.7,0.1,0.1,-0.4,57.4
04/28/2023 10:15:03 am,10.95,-1.5,0,9.6,9.7,0.1,0,-0.4,57.4
04/28/2023 10:15:04 am,11,-1.5,-0.1,9.6,9.7,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:04 am,11.05,-1.4,-0.1,9.7,9.8,0.1,-0.2,-0.4,57.4
04/28/2023 10:15:04 am,11.1,-1.3,-0.2,9.7,9.8,0,-0.2,-0.3,57.3
04/28/2023 10:15:04 am,11.15,-1.2,-0.1,9.7,9.8,0,-0.2,-0.3,57.4
04/28/2023 10:15:04 am,11.2,-1.1,-0.1,9.8,9.8,0,-0.3,-0.2,57.4
04/28/2023 10:15:04 am,11.25,-1,-0.1,9.8,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:04 am,11.3,-0.9,-0.1,9.9,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:04 am,11.35,-0.8,-0.1,9.9,9.9,0,-0.2,0,57.4
04/28/2023 10:15:04 am,11.4,-0.7,-0.1,9.9,9.9,0,-0.1,0,57.4
04/28/2023 10:15:04 am,11.45,-0.7,0,9.9,9.9,0,0,0,57.4
04/28/2023 10:15:04 am,11.5,-0.7,0,9.9,9.9,-0.00098,0.1,0,57.4
04/28/2023 10:15:04 am,11.55,-0.8,0,9.9,9.9,0,0.1,0,57.4
04/28/2023 10:15:04 am,11.6,-0.8,0,9.8,9.9,0,0.2,0,57.4
04/28/2023 10:15:04 am,11.65,-0.9,0,9.8,9.9,0,0.2,-0.1,57.4
04/28/2023 10:15:04 am,11.7,-1.1,0,9.8,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:04 am,11.75,-1.2,0,9.8,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:04 am,11.8,-1.3,0,9.7,9.8,0,0.2,-0.3,57.4
04/28/2023 10:15:04 am,11.85,-1.4,0,9.7,9.8,0.1,0.2,-0.4,57.4
04/28/2023 10:15:04 am,11.9,-1.5,0,9.6,9.8,0.1,0.1,-0.4,57.4
04/28/2023 10:15:04 am,11.95,-1.5,0,9.6,9.7,0.1,0.1,-0.4,57.4
04/28/2023 10:15:05 am,12,-1.5,0,9.6,9.8,0.1,0,-0.4,57.4
04/28/2023 10:15:05 am,12.05,-1.5,0,9.6,9.7,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:05 am,12.1,-1.5,-0.1,9.6,9.8,0.1,-0.1,-0.4,57.3
04/28/2023 10:15:05 am,12.15,-1.4,-0.1,9.7,9.8,0.1,-0.2,-0.3,57.3
04/28/2023 10:15:05 am,12.2,-1.3,-0.1,9.7,9.8,0,-0.2,-0.3,57.4
04/28/2023 10:15:05 am,12.25,-1.2,-0.1,9.8,9.9,0,-0.2,-0.2,57.4
04/28/2023 10:15:05 am,12.3,-1.1,-0.1,9.8,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:05 am,12.35,-0.9,0,9.8,9.9,0,-0.2,-0.1,57.3
04/28/2023 10:15:05 am,12.4,-0.9,0,9.9,9.9,0,-0.2,0,57.4
04/28/2023 10:15:05 am,12.45,-0.8,0,9.9,9.9,0,-0.1,0,57.3
04/28/2023 10:15:05 am,12.5,-0.8,0,9.9,9.9,0,0,0,57.3
04/28/2023 10:15:05 am,12.55,-0.8,0.1,9.9,9.9,-0.00098,0.1,0,57.3
04/28/2023 10:15:05 am,12.6,-0.9,0.1,9.9,9.9,0,0.1,0,57.3
04/28/2023 10:15:05 am,12.65,-0.9,0.1,9.9,9.9,0,0.2,-0.1,57.3
04/28/2023 10:15:05 am,12.7,-1,0.1,9.8,9.9,0,0.2,-0.1,57.3
04/28/2023 10:15:05 am,12.75,-1.1,0.1,9.8,9.9,0,0.2,-0.2,57.3
04/28/2023 10:15:05 am,12.8,-1.3,0.1,9.7,9.8,0,0.2,-0.2,57.3
04/28/2023 10:15:05 am,12.85,-1.4,0.1,9.7,9.8,0,0.2,-0.3,57.3
04/28/2023 10:15:05 am,12.9,-1.5,0.1,9.7,9.8,0.1,0.2,-0.4,57.4
04/28/2023 10:15:05 am,12.95,-1.6,0.1,9.6,9.8,0.1,0.1,-0.4,57.4
04/28/2023 10:15:06 am,13,-1.6,0.1,9.6,9.8,0.1,0.1,-0.4,57.4
04/28/2023 10:15:06 am,13.05,-1.6,0.1,9.6,9.7,0.1,0,-0.4,57.4
04/28/2023 10:15:06 am,13.1,-1.6,0.1,9.6,9.7,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:06 am,13.15,-1.5,0,9.6,9.8,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:06 am,13.2,-1.5,0,9.7,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:06 am,13.25,-1.4,0,9.7,9.8,0,-0.2,-0.3,57.4
04/28/2023 10:15:06 am,13.3,-1.3,0,9.8,9.8,0,-0.2,-0.2,57.4
04/28/2023 10:15:06 am,13.35,-1.2,0,9.8,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:06 am,13.4,-1,0,9.8,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:06 am,13.45,-1,0,9.8,9.9,0.00024,-0.1,0,57.4
04/28/2023 10:15:06 am,13.5,-0.9,0.1,9.9,9.9,0,-0.1,0,57.4
04/28/2023 10:15:06 am,13.55,-0.9,0.1,9.9,9.9,0,0,0,57.4
04/28/2023 10:15:06 am,13.6,-0.9,0.2,9.9,9.9,0,0,0,57.4
04/28/2023 10:15:06 am,13.65,-0.9,0.1,9.9,9.9,0,0.1,0,57.4
04/28/2023 10:15:06 am,13.7,-1,0.2,9.8,9.9,0,0.2,-0.1,57.4
04/28/2023 10:15:06 am,13.75,-1.1,0.2,9.8,9.9,0,0.2,-0.1,57.4
04/28/2023 10:15:06 am,13.8,-1.2,0.2,9.8,9.9,0,0.2,-0.2,57.4
04/28/2023 10:15:06 am,13.85,-1.4,0.2,9.7,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:06 am,13.9,-1.5,0.2,9.7,9.8,0.1,0.2,-0.3,57.4
04/28/2023 10:15:06 am,13.95,-1.6,0.2,9.7,9.8,0.1,0.2,-0.4,57.3
04/28/2023 10:15:07 am,14,-1.6,0.2,9.6,9.7,0.1,0.1,-0.4,57.4
04/28/2023 10:15:07 am,14.05,-1.7,0.2,9.6,9.8,0.1,0.1,-0.4,57.4
04/28/2023 10:15:07 am,14.1,-1.7,0.2,9.6,9.8,0.1,0,-0.4,57.4
04/28/2023 10:15:07 am,14.15,-1.7,0.1,9.6,9.8,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:07 am,14.2,-1.6,0.1,9.6,9.8,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:07 am,14.25,-1.6,0.1,9.6,9.8,0.1,-0.2,-0.3,57.3
04/28/2023 10:15:07 am,14.3,-1.5,0.1,9.7,9.8,0,-0.2,-0.3,57.3
04/28/2023 10:15:07 am,14.35,-1.4,0.1,9.7,9.8,0,-0.2,-0.2,57.4
04/28/2023 10:15:07 am,14.4,-1.3,0.1,9.8,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:07 am,14.45,-1.2,0.1,9.8,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:07 am,14.5,-1.1,0.2,9.8,9.9,0,-0.2,0,57.4
04/28/2023 10:15:07 am,14.55,-1,0.2,9.9,9.9,0,-0.1,0,57.4
04/28/2023 10:15:07 am,14.6,-1,0.2,9.8,9.9,0,0,0,57.4
04/28/2023 10:15:07 am,14.65,-1,0.2,9.9,9.9,0,0,0,57.4
04/28/2023 10:15:07 am,14.7,-1,0.2,9.9,9.9,0,0.1,0,57.4
04/28/2023 10:15:07 am,14.75,-1.1,0.2,9.8,9.9,0,0.2,0,57.3
04/28/2023 10:15:07 am,14.8,-1.2,0.2,9.8,9.9,0,0.2,-0.1,57.4
04/28/2023 10:15:07 am,14.85,-1.3,0.3,9.8,9.9,0,0.2,-0.2,57.4
04/28/2023 10:15:07 am,14.9,-1.4,0.3,9.7,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:07 am,14.95,-1.6,0.3,9.7,9.8,0,0.2,-0.3,57.4
04/28/2023 10:15:08 am,15,-1.6,0.3,9.6,9.8,0.1,0.2,-0.3,57.4
04/28/2023 10:15:08 am,15.05,-1.7,0.3,9.6,9.8,0.1,0.1,-0.4,57.4
04/28/2023 10:15:08 am,15.1,-1.8,0.3,9.6,9.7,0.1,0.1,-0.4,57.4
04/28/2023 10:15:08 am,15.15,-1.8,0.3,9.6,9.7,0.1,0,-0.4,57.4
04/28/2023 10:15:08 am,15.2,-1.8,0.2,9.6,9.7,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:08 am,15.25,-1.8,0.2,9.6,9.7,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:08 am,15.3,-1.7,0.2,9.6,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:08 am,15.35,-1.6,0.2,9.6,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:08 am,15.4,-1.5,0.2,9.7,9.8,0,-0.2,-0.2,57.4
04/28/2023 10:15:08 am,15.45,-1.4,0.2,9.8,9.9,0,-0.2,-0.2,57.4
04/28/2023 10:15:08 am,15.5,-1.3,0.2,9.8,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:08 am,15.55,-1.2,0.2,9.8,9.9,0,-0.2,0,57.4
04/28/2023 10:15:08 am,15.6,-1.1,0.2,9.8,9.9,0,-0.1,0,57.4
04/28/2023 10:15:08 am,15.65,-1.1,0.3,9.9,9.9,0,0,0,57.4
04/28/2023 10:15:08 am,15.7,-1.1,0.3,9.8,9.9,0,0,0,57.4
04/28/2023 10:15:08 am,15.75,-1.1,0.3,9.8,9.9,0,0.1,0,57.4
04/28/2023 10:15:08 am,15.8,-1.2,0.3,9.8,9.9,0,0.1,0,57.4
04/28/2023 10:15:08 am,15.85,-1.3,0.3,9.8,9.9,0,0.2,-0.1,57.4
04/28/2023 10:15:08 am,15.9,-1.4,0.4,9.8,9.9,0,0.2,-0.1,57.4
04/28/2023 10:15:08 am,15.95,-1.5,0.4,9.7,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:09 am,16,-1.6,0.4,9.7,9.8,0.1,0.2,-0.3,57.4
04/28/2023 10:15:09 am,16.05,-1.7,0.4,9.6,9.8,0.1,0.2,-0.3,57.4
04/28/2023 10:15:09 am,16.1,-1.8,0.4,9.6,9.8,0.1,0.1,-0.4,57.4
04/28/2023 10:15:09 am,16.15,-1.9,0.4,9.6,9.8,0.1,0.1,-0.4,57.3
04/28/2023 10:15:09 am,16.2,-1.9,0.3,9.6,9.8,0.1,0,-0.4,57.3
04/28/2023 10:15:09 am,16.25,-1.9,0.3,9.5,9.7,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:09 am,16.3,-1.9,0.3,9.6,9.8,0.1,-0.1,-0.4,57.3
04/28/2023 10:15:09 am,16.35,-1.8,0.3,9.6,9.8,0.1,-0.2,-0.3,57.3
04/28/2023 10:15:09 am,16.4,-1.7,0.3,9.6,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:09 am,16.45,-1.6,0.3,9.7,9.8,0,-0.2,-0.2,57.4
04/28/2023 10:15:09 am,16.5,-1.5,0.3,9.7,9.8,0,-0.2,-0.2,57.4
04/28/2023 10:15:09 am,16.55,-1.4,0.3,9.8,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:09 am,16.6,-1.3,0.3,9.8,9.9,0,-0.2,-0.1,57.3
04/28/2023 10:15:09 am,16.65,-1.3,0.3,9.8,9.9,0.00024,-0.1,0,57.4
04/28/2023 10:15:09 am,16.7,-1.2,0.3,9.8,9.9,-0.00098,-0.1,0,57.4
04/28/2023 10:15:09 am,16.75,-1.2,0.4,9.8,9.9,0,0,0,57.3
04/28/2023 10:15:09 am,16.8,-1.2,0.4,9.8,9.9,0,0.1,0,57.3
04/28/2023 10:15:09 am,16.85,-1.3,0.4,9.8,9.9,0.00024,0.1,0,57.3
04/28/2023 10:15:09 am,16.9,-1.4,0.4,9.8,9.9,0,0.2,-0.1,57.3
04/28/2023 10:15:09 am,16.95,-1.4,0.5,9.7,9.9,0,0.2,-0.1,57.3
04/28/2023 10:15:10 am,17,-1.6,0.5,9.7,9.8,0,0.2,-0.2,57.3
04/28/2023 10:15:10 am,17.05,-1.7,0.4,9.6,9.8,0.1,0.2,-0.3,57.3
04/28/2023 10:15:10 am,17.1,-1.8,0.5,9.6,9.8,0.1,0.2,-0.3,57.3
04/28/2023 10:15:10 am,17.15,-1.9,0.5,9.6,9.8,0.1,0.1,-0.4,57.3
04/28/2023 10:15:10 am,17.2,-2,0.4,9.6,9.8,0.1,0.1,-0.4,57.4
04/28/2023 10:15:10 am,17.25,-2,0.4,9.5,9.7,0.1,0,-0.4,57.4
04/28/2023 10:15:10 am,17.3,-2,0.4,9.5,9.7,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:10 am,17.35,-2,0.4,9.6,9.8,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:10 am,17.4,-1.9,0.4,9.6,9.8,0.1,-0.2,-0.4,57.4
04/28/2023 10:15:10 am,17.45,-1.8,0.4,9.6,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:10 am,17.5,-1.7,0.4,9.6,9.8,0,-0.2,-0.2,57.4
04/28/2023 10:15:10 am,17.55,-1.6,0.3,9.7,9.8,0,-0.2,-0.2,57.4
04/28/2023 10:15:10 am,17.6,-1.5,0.4,9.7,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:10 am,17.65,-1.4,0.4,9.8,9.9,0,-0.2,-0.1,57.3
04/28/2023 10:15:10 am,17.7,-1.4,0.4,9.8,9.9,0.00024,-0.1,0,57.3
04/28/2023 10:15:10 am,17.75,-1.3,0.4,9.8,9.9,0,-0.1,0,57.3
04/28/2023 10:15:10 am,17.8,-1.3,0.4,9.8,9.9,0,0,0,57.4
04/28/2023 10:15:10 am,17.85,-1.3,0.5,9.8,9.9,0,0.1,0,57.4
04/28/2023 10:15:10 am,17.9,-1.4,0.5,9.8,9.9,0.00024,0.1,0,57.4
04/28/2023 10:15:10 am,17.95,-1.4,0.5,9.8,9.9,0,0.2,-0.1,57.4
04/28/2023 10:15:11 am,18,-1.5,0.5,9.8,9.9,0,0.2,-0.1,57.4
04/28/2023 10:15:11 am,18.05,-1.6,0.5,9.7,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:11 am,18.1,-1.8,0.5,9.7,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:11 am,18.15,-1.9,0.6,9.6,9.8,0.1,0.2,-0.3,57.4
04/28/2023 10:15:11 am,18.2,-2,0.5,9.6,9.8,0.1,0.1,-0.4,57.3
04/28/2023 10:15:11 am,18.25,-2,0.5,9.5,9.7,0.1,0.1,-0.4,57.4
04/28/2023 10:15:11 am,18.3,-2.1,0.5,9.5,9.8,0.1,0,-0.4,57.4
04/28/2023 10:15:11 am,18.35,-2.1,0.5,9.5,9.7,0.1,0,-0.4,57.4
04/28/2023 10:15:11 am,18.4,-2.1,0.4,9.5,9.7,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:11 am,18.45,-2,0.5,9.5,9.8,0.1,-0.2,-0.4,57.4
04/28/2023 10:15:11 am,18.5,-1.9,0.5,9.6,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:11 am,18.55,-1.9,0.5,9.6,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:11 am,18.6,-1.8,0.4,9.6,9.8,0,-0.2,-0.2,57.4
04/28/2023 10:15:11 am,18.65,-1.7,0.4,9.7,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:11 am,18.7,-1.5,0.5,9.7,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:11 am,18.75,-1.5,0.4,9.8,9.9,0,-0.1,0,57.4
04/28/2023 10:15:11 am,18.8,-1.5,0.4,9.8,9.9,0,-0.1,0,57.4
04/28/2023 10:15:11 am,18.85,-1.4,0.6,9.8,9.9,0,0,0,57.4
04/28/2023 10:15:11 am,18.9,-1.4,0.5,9.8,9.9,0,0,0,57.4
04/28/2023 10:15:11 am,18.95,-1.5,0.5,9.8,9.9,-0.00098,0.1,0,57.4
04/28/2023 10:15:12 am,19,-1.5,0.6,9.8,9.9,0,0.1,-0.1,57.4
04/28/2023 10:15:12 am,19.05,-1.6,0.6,9.7,9.9,0,0.2,-0.1,57.4
04/28/2023 10:15:12 am,19.1,-1.7,0.6,9.7,9.9,0,0.2,-0.2,57.4
04/28/2023 10:15:12 am,19.15,-1.8,0.6,9.6,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:12 am,19.2,-1.9,0.6,9.6,9.8,0.1,0.2,-0.3,57.4
04/28/2023 10:15:12 am,19.25,-2,0.6,9.6,9.8,0.1,0.2,-0.3,57.3
04/28/2023 10:15:12 am,19.3,-2.1,0.6,9.5,9.8,0.1,0.1,-0.4,57.3
04/28/2023 10:15:12 am,19.35,-2.1,0.5,9.5,9.8,0.1,0,-0.4,57.3
04/28/2023 10:15:12 am,19.4,-2.2,0.5,9.5,9.8,0.1,0,-0.4,57.4
04/28/2023 10:15:12 am,19.45,-2.2,0.5,9.5,9.8,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:12 am,19.5,-2.2,0.5,9.5,9.8,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:12 am,19.55,-2.1,0.5,9.5,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:12 am,19.6,-2,0.5,9.6,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:12 am,19.65,-1.9,0.5,9.6,9.8,0,-0.2,-0.2,57.3
04/28/2023 10:15:12 am,19.7,-1.8,0.5,9.7,9.8,0,-0.2,-0.2,57.3
04/28/2023 10:15:12 am,19.75,-1.7,0.5,9.7,9.9,0,-0.2,-0.1,57.3
04/28/2023 10:15:12 am,19.8,-1.6,0.5,9.7,9.9,0,-0.2,-0.1,57.3
04/28/2023 10:15:12 am,19.85,-1.6,0.5,9.8,9.9,0.00024,-0.1,0,57.3
04/28/2023 10:15:12 am,19.9,-1.5,0.6,9.8,9.9,0,-0.1,0,57.3
04/28/2023 10:15:12 am,19.95,-1.5,0.6,9.8,9.9,0,0,0,57.3
04/28/2023 10:15:13 am,20,-1.5,0.6,9.8,9.9,0,0.1,0,57.3
04/28/2023 10:15:13 am,20.05,-1.6,0.6,9.7,9.9,0,0.1,0,57.4
04/28/2023 10:15:13 am,20.1,-1.7,0.6,9.7,9.9,0,0.2,-0.1,57.4
04/28/2023 10:15:13 am,20.15,-1.8,0.6,9.7,9.9,0,0.2,-0.1,57.4
04/28/2023 10:15:13 am,20.2,-1.9,0.7,9.6,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:13 am,20.25,-2,0.6,9.6,9.8,0.1,0.2,-0.3,57.3
04/28/2023 10:15:13 am,20.3,-2.1,0.6,9.5,9.8,0.1,0.2,-0.3,57.4
04/28/2023 10:15:13 am,20.35,-2.2,0.6,9.5,9.8,0.1,0.1,-0.4,57.4
04/28/2023 10:15:13 am,20.4,-2.2,0.6,9.4,9.7,0.1,0.1,-0.4,57.3
04/28/2023 10:15:13 am,20.45,-2.3,0.6,9.5,9.7,0.1,0,-0.4,57.3
04/28/2023 10:15:13 am,20.5,-2.3,0.6,9.5,9.7,0.1,-0.1,-0.4,57.3
04/28/2023 10:15:13 am,20.55,-2.2,0.6,9.5,9.7,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:13 am,20.6,-2.2,0.5,9.5,9.8,0.1,-0.2,-0.3,57.3
04/28/2023 10:15:13 am,20.65,-2.1,0.5,9.5,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:13 am,20.7,-2,0.6,9.6,9.8,0.1,-0.2,-0.2,57.4
04/28/2023 10:15:13 am,20.75,-1.9,0.5,9.6,9.8,0,-0.2,-0.2,57.3
04/28/2023 10:15:13 am,20.8,-1.8,0.5,9.7,9.8,0,-0.2,-0.1,57.3
04/28/2023 10:15:13 am,20.85,-1.7,0.5,9.7,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:13 am,20.9,-1.7,0.5,9.8,9.9,0,-0.1,0,57.4
04/28/2023 10:15:13 am,20.95,-1.6,0.6,9.7,9.9,0.00024,-0.1,0,57.4
04/28/2023 10:15:14 am,21,-1.6,0.6,9.8,9.9,0,0,0,57.4
04/28/2023 10:15:14 am,21.05,-1.6,0.6,9.7,9.9,-0.00098,0,0,57.4
04/28/2023 10:15:14 am,21.1,-1.7,0.7,9.7,9.9,0,0.1,0,57.4
04/28/2023 10:15:14 am,21.15,-1.7,0.7,9.7,9.9,0,0.1,-0.1,57.4
04/28/2023 10:15:14 am,21.2,-1.8,0.6,9.7,9.9,0,0.2,-0.1,57.4
04/28/2023 10:15:14 am,21.25,-1.9,0.7,9.6,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:14 am,21.3,-2,0.7,9.6,9.8,0.1,0.2,-0.2,57.4
04/28/2023 10:15:14 am,21.35,-2.2,0.6,9.6,9.8,0.1,0.2,-0.3,57.4
04/28/2023 10:15:14 am,21.4,-2.2,0.7,9.5,9.8,0.1,0.1,-0.3,57.4
04/28/2023 10:15:14 am,21.45,-2.3,0.6,9.5,9.8,0.1,0.1,-0.4,57.4
04/28/2023 10:15:14 am,21.5,-2.3,0.6,9.5,9.8,0.1,0,-0.4,57.4
