timestamp,time,acceleration_x,acceleration_y,acceleration_z,acceleration_norm,w_x,w_y,w_z,altitude
04/28/2023 10:15:14 am,21.55,-2.4,0.7,9.4,9.7,0.1,0,-0.4,57.4
04/28/2023 10:15:14 am,21.6,-2.3,0.6,9.5,9.8,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:14 am,21.65,-2.3,0.6,9.5,9.8,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:14 am,21.7,-2.2,0.6,9.5,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:14 am,21.75,-2.2,0.5,9.5,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:14 am,21.8,-2.1,0.5,9.6,9.8,0,-0.2,-0.2,57.4
04/28/2023 10:15:14 am,21.85,-2,0.5,9.6,9.8,0,-0.2,-0.1,57.4
04/28/2023 10:15:14 am,21.9,-1.9,0.5,9.7,9.9,0,-0.2,-0.1,57.3
04/28/2023 10:15:14 am,21.95,-1.8,0.5,9.7,9.9,0,-0.1,-0.1,57.3
04/28/2023 10:15:15 am,22,-1.8,0.6,9.7,9.9,0,-0.1,0,57.4
04/28/2023 10:15:15 am,22.05,-1.7,0.6,9.7,9.9,0,0,0,57.4
04/28/2023 10:15:15 am,22.1,-1.7,0.6,9.7,9.9,0.00024,0,0,57.4
04/28/2023 10:15:15 am,22.15,-1.8,0.6,9.7,9.9,-0.00098,0.1,0,57.4
04/28/2023 10:15:15 am,22.2,-1.8,0.7,9.7,9.9,0,0.1,-0.1,57.4
04/28/2023 10:15:15 am,22.25,-1.9,0.6,9.7,9.9,0,0.2,-0.1,57.4
04/28/2023 10:15:15 am,22.3,-2,0.7,9.6,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:15 am,22.35,-2.1,0.7,9.6,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:15 am,22.4,-2.2,0.7,9.6,9.8,0.1,0.2,-0.3,57.4
04/28/2023 10:15:15 am,22.45,-2.3,0.7,9.5,9.8,0.1,0.1,-0.3,57.4
04/28/2023 10:15:15 am,22.5,-2.4,0.6,9.5,9.8,0.1,0.1,-0.4,57.4
04/28/2023 10:15:15 am,22.55,-2.4,0.6,9.4,9.7,0.1,0.1,-0.4,57.5
04/28/2023 10:15:15 am,22.6,-2.4,0.6,9.4,9.8,0.1,0,-0.4,57.4
04/28/2023 10:15:15 am,22.65,-2.4,0.6,9.4,9.8,0.1,-0.1,-0.4,57.5
04/28/2023 10:15:15 am,22.7,-2.4,0.6,9.4,9.8,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:15 am,22.75,-2.4,0.5,9.5,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:15 am,22.8,-2.3,0.5,9.5,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:15 am,22.85,-2.2,0.5,9.5,9.8,0,-0.2,-0.2,57.4
04/28/2023 10:15:15 am,22.9,-2.1,0.6,9.6,9.8,0,-0.2,-0.2,57.4
04/28/2023 10:15:15 am,22.95,-2,0.6,9.6,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:16 am,23,-2,0.5,9.6,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:16 am,23.05,-1.9,0.6,9.7,9.9,0,-0.1,0,57.4
04/28/2023 10:15:16 am,23.1,-1.8,0.6,9.7,9.9,0,-0.1,0,57.5
04/28/2023 10:15:16 am,23.15,-1.8,0.6,9.7,9.9,-0.00098,0,0,57.4
04/28/2023 10:15:16 am,23.2,-1.8,0.6,9.7,9.9,0.00024,0,0,57.5
04/28/2023 10:15:16 am,23.25,-1.9,0.6,9.7,9.9,0,0.1,0,57.5
04/28/2023 10:15:16 am,23.3,-2,0.6,9.6,9.9,0,0.1,-0.1,57.5
04/28/2023 10:15:16 am,23.35,-2,0.7,9.6,9.9,0,0.2,-0.1,57.4
04/28/2023 10:15:16 am,23.4,-2.1,0.7,9.6,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:16 am,23.45,-2.2,0.7,9.6,9.8,0.1,0.2,-0.2,57.4
04/28/2023 10:15:16 am,23.5,-2.3,0.7,9.5,9.8,0.1,0.2,-0.3,57.4
04/28/2023 10:15:16 am,23.55,-2.4,0.6,9.4,9.8,0.1,0.1,-0.3,57.4
04/28/2023 10:15:16 am,23.6,-2.5,0.6,9.4,9.7,0.1,0.1,-0.4,57.4
04/28/2023 10:15:16 am,23.65,-2.5,0.5,9.4,9.8,0.1,0,-0.4,57.5
04/28/2023 10:15:16 am,23.7,-2.5,0.6,9.4,9.7,0.1,0,-0.4,57.5
04/28/2023 10:15:16 am,23.75,-2.5,0.6,9.4,9.8,0.1,-0.1,-0.4,57.5
04/28/2023 10:15:16 am,23.8,-2.5,0.5,9.4,9.8,0.1,-0.1,-0.3,57.5
04/28/2023 10:15:16 am,23.85,-2.4,0.5,9.5,9.8,0.1,-0.2,-0.3,57.5
04/28/2023 10:15:16 am,23.9,-2.4,0.5,9.5,9.8,0.1,-0.2,-0.3,57.5
04/28/2023 10:15:16 am,23.95,-2.3,0.5,9.6,9.8,0,-0.2,-0.2,57.5
04/28/2023 10:15:17 am,24,-2.2,0.5,9.6,9.8,0,-0.2,-0.1,57.4
04/28/2023 10:15:17 am,24.05,-2.1,0.5,9.7,9.9,0,-0.2,-0.1,57.5
04/28/2023 10:15:17 am,24.1,-2,0.5,9.7,9.9,0,-0.1,-0.1,57.5
04/28/2023 10:15:17 am,24.15,-2,0.5,9.7,9.9,0,-0.1,0,57.5
04/28/2023 10:15:17 am,24.2,-1.9,0.5,9.7,9.9,0.00024,0,0,57.5
04/28/2023 10:15:17 am,24.25,-1.9,0.6,9.7,9.9,0.00024,0,0,57.5
04/28/2023 10:15:17 am,24.3,-2,0.6,9.7,9.9,0.00024,0.1,0,57.5
04/28/2023 10:15:17 am,24.35,-2,0.6,9.7,9.9,0,0.1,-0.1,57.5
04/28/2023 10:15:17 am,24.4,-2.1,0.6,9.6,9.9,0,0.1,-0.1,57.5
04/28/2023 10:15:17 am,24.45,-2.2,0.6,9.6,9.9,0,0.2,-0.2,57.4
04/28/2023 10:15:17 am,24.5,-2.3,0.6,9.5,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:17 am,24.55,-2.4,0.7,9.5,9.8,0.1,0.2,-0.3,57.4
04/28/2023 10:15:17 am,24.6,-2.5,0.5,9.5,9.8,0.1,0.1,-0.3,57.4
04/28/2023 10:15:17 am,24.65,-2.5,0.6,9.4,9.8,0.1,0.1,-0.3,57.4
04/28/2023 10:15:17 am,24.7,-2.6,0.6,9.4,9.8,0.1,0.1,-0.4,57.4
04/28/2023 10:15:17 am,24.75,-2.6,0.5,9.4,9.8,0.1,0,-0.4,57.4
04/28/2023 10:15:17 am,24.8,-2.6,0.5,9.4,9.8,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:17 am,24.85,-2.6,0.5,9.4,9.8,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:17 am,24.9,-2.6,0.5,9.4,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:17 am,24.95,-2.5,0.5,9.5,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:18 am,25,-2.4,0.4,9.5,9.8,0.1,-0.2,-0.2,57.4
04/28/2023 10:15:18 am,25.05,-2.3,0.5,9.5,9.8,0,-0.2,-0.2,57.4
04/28/2023 10:15:18 am,25.1,-2.2,0.5,9.6,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:18 am,25.15,-2.1,0.5,9.6,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:18 am,25.2,-2.1,0.5,9.6,9.9,0,-0.1,0,57.4
04/28/2023 10:15:18 am,25.25,-2.1,0.5,9.7,9.9,0,-0.1,0,57.4
04/28/2023 10:15:18 am,25.3,-2,0.5,9.7,9.9,0,0,0,57.4
04/28/2023 10:15:18 am,25.35,-2.1,0.5,9.7,9.9,0,0,0,57.4
04/28/2023 10:15:18 am,25.4,-2.1,0.6,9.6,9.9,0,0.1,-0.1,57.4
04/28/2023 10:15:18 am,25.45,-2.2,0.6,9.6,9.9,0,0.1,-0.1,57.4
04/28/2023 10:15:18 am,25.5,-2.2,0.5,9.6,9.9,0,0.2,-0.1,57.3
04/28/2023 10:15:18 am,25.55,-2.3,0.6,9.6,9.9,0,0.2,-0.2,57.3
04/28/2023 10:15:18 am,25.6,-2.4,0.6,9.5,9.8,0.1,0.2,-0.2,57.3
04/28/2023 10:15:18 am,25.65,-2.5,0.5,9.5,9.8,0.1,0.2,-0.3,57.3
04/28/2023 10:15:18 am,25.7,-2.6,0.5,9.4,9.8,0.1,0.1,-0.3,57.3
04/28/2023 10:15:18 am,25.75,-2.7,0.5,9.4,9.7,0.1,0.1,-0.4,57.4
04/28/2023 10:15:18 am,25.8,-2.7,0.5,9.4,9.8,0.1,0,-0.4,57.4
04/28/2023 10:15:18 am,25.85,-2.7,0.5,9.4,9.8,0.1,0,-0.4,57.4
04/28/2023 10:15:18 am,25.9,-2.7,0.5,9.4,9.8,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:18 am,25.95,-2.7,0.4,9.4,9.8,0.1,-0.1,-0.3,57.4
04/28/2023 10:15:19 am,26,-2.6,0.4,9.4,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:19 am,26.05,-2.5,0.4,9.5,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:19 am,26.1,-2.4,0.3,9.5,9.8,0,-0.2,-0.2,57.4
04/28/2023 10:15:19 am,26.15,-2.4,0.4,9.5,9.8,0,-0.2,-0.2,57.4
04/28/2023 10:15:19 am,26.2,-2.3,0.4,9.6,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:19 am,26.25,-2.2,0.4,9.6,9.9,0,-0.1,-0.1,57.4
04/28/2023 10:15:19 am,26.3,-2.2,0.4,9.6,9.9,0,-0.1,0,57.3
04/28/2023 10:15:19 am,26.35,-2.1,0.4,9.7,9.9,0,0,0,57.3
04/28/2023 10:15:19 am,26.4,-2.1,0.5,9.7,9.9,0.00024,0,0,57.3
04/28/2023 10:15:19 am,26.45,-2.2,0.5,9.7,9.9,0,0.1,0,57.3
04/28/2023 10:15:19 am,26.5,-2.2,0.5,9.6,9.9,0,0.1,-0.1,57.3
04/28/2023 10:15:19 am,26.55,-2.3,0.5,9.6,9.9,0,0.1,-0.1,57.4
04/28/2023 10:15:19 am,26.6,-2.4,0.5,9.6,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:19 am,26.65,-2.5,0.5,9.5,9.8,0,0.2,-0.2,57.4
04/28/2023 10:15:19 am,26.7,-2.6,0.5,9.5,9.8,0.1,0.2,-0.2,57.4
04/28/2023 10:15:19 am,26.75,-2.6,0.5,9.4,9.8,0.1,0.1,-0.3,57.4
04/28/2023 10:15:19 am,26.8,-2.7,0.5,9.4,9.8,0.1,0.1,-0.3,57.4
04/28/2023 10:15:19 am,26.85,-2.7,0.4,9.3,9.7,0.1,0.1,-0.4,57.4
04/28/2023 10:15:19 am,26.9,-2.8,0.4,9.4,9.8,0.1,0,-0.4,57.4
04/28/2023 10:15:19 am,26.95,-2.8,0.4,9.4,9.8,0.1,0,-0.4,57.4
04/28/2023 10:15:20 am,27,-2.8,0.4,9.4,9.8,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:20 am,27.05,-2.7,0.3,9.4,9.8,0.1,-0.1,-0.3,57.5
04/28/2023 10:15:20 am,27.1,-2.7,0.3,9.4,9.8,0.1,-0.2,-0.3,57.5
04/28/2023 10:15:20 am,27.15,-2.6,0.3,9.5,9.8,0.1,-0.2,-0.2,57.5
04/28/2023 10:15:20 am,27.2,-2.5,0.3,9.5,9.8,0,-0.2,-0.2,57.5
04/28/2023 10:15:20 am,27.25,-2.4,0.3,9.5,9.9,0,-0.2,-0.1,57.5
04/28/2023 10:15:20 am,27.3,-2.4,0.3,9.6,9.9,0,-0.2,-0.1,57.5
04/28/2023 10:15:20 am,27.35,-2.3,0.3,9.6,9.9,0,-0.1,-0.1,57.5
04/28/2023 10:15:20 am,27.4,-2.2,0.3,9.6,9.9,0,-0.1,0,57.5
04/28/2023 10:15:20 am,27.45,-2.2,0.4,9.6,9.9,0,0,0,57.5
04/28/2023 10:15:20 am,27.5,-2.2,0.4,9.6,9.9,0,0,0,57.5
04/28/2023 10:15:20 am,27.55,-2.3,0.4,9.6,9.9,0,0.1,-0.1,57.5
04/28/2023 10:15:20 am,27.6,-2.3,0.4,9.6,9.9,0,0.1,-0.1,57.4
04/28/2023 10:15:20 am,27.65,-2.4,0.4,9.6,9.9,0,0.2,-0.1,57.4
04/28/2023 10:15:20 am,27.7,-2.5,0.4,9.5,9.9,0,0.2,-0.2,57.4
04/28/2023 10:15:20 am,27.75,-2.6,0.4,9.5,9.8,0.1,0.2,-0.2,57.4
04/28/2023 10:15:20 am,27.8,-2.7,0.4,9.4,9.8,0.1,0.2,-0.3,57.3
04/28/2023 10:15:20 am,27.85,-2.8,0.4,9.4,9.8,0.1,0.1,-0.3,57.4
04/28/2023 10:15:20 am,27.9,-2.8,0.4,9.4,9.8,0.1,0.1,-0.3,57.4
04/28/2023 10:15:20 am,27.95,-2.8,0.3,9.3,9.8,0.1,0,-0.4,57.4
04/28/2023 10:15:21 am,28,-2.9,0.3,9.3,9.7,0.1,0,-0.4,57.4
04/28/2023 10:15:21 am,28.05,-2.9,0.3,9.3,9.8,0.1,-0.1,-0.4,57.4
04/28/2023 10:15:21 am,28.1,-2.8,0.3,9.4,9.8,0.1,-0.1,-0.3,57.4
04/28/2023 10:15:21 am,28.15,-2.8,0.3,9.4,9.8,0.1,-0.1,-0.3,57.4
04/28/2023 10:15:21 am,28.2,-2.8,0.3,9.4,9.8,0.1,-0.2,-0.3,57.4
04/28/2023 10:15:21 am,28.25,-2.7,0.2,9.4,9.8,0.1,-0.2,-0.2,57.4
04/28/2023 10:15:21 am,28.3,-2.6,0.2,9.5,9.8,0,-0.2,-0.2,57.4
04/28/2023 10:15:21 am,28.35,-2.5,0.2,9.5,9.9,0,-0.2,-0.1,57.4
04/28/2023 10:15:21 am,28.4,-2.4,0.2,9.6,9.9,0,-0.1,-0.1,57.4
04/28/2023 10:15:21 am,28.45,-2.4,0.2,9.6,9.9,0,-0.1,-0.1,57.4
04/28/2023 10:15:21 am,28.5,-2.4,0.3,9.6,9.9,0,-0.1,0,57.4
04/28/2023 10:15:21 am,28.55,-2.3,0.2,9.6,9.9,0,0,0,57.4
04/28/2023 10:15:21 am,28.6,-2.4,0.3,9.6,9.9,0,0,0,57.4
04/28/2023 10:15:21 am,28.65,-2.4,0.3,9.6,9.9,0,0.1,-0.1,57.5
04/28/2023 10:15:21 am,28.7,-2.4,0.3,9.6,9.9,0,0.1,-0.1,57.5
04/28/2023 10:15:21 am,28.75,-2.6,0.3,9.5,9.8,0,0.2,-0.1,57.4
04/28/2023 10:15:21 am,28.8,-2.6,0.3,9.5,9.8,0,0.2,-0.2,57.5
04/28/2023 10:15:21 am,28.85,-2.7,0.3,9.4,9.8,0.1,0.2,-0.2,57.5
04/28/2023 10:15:21 am,28.9,-2.8,0.3,9.4,9.8,0.1,0.2,-0.3,57.4
04/28/2023 10:15:21 am,28.95,-2.9,0.3,9.3,9.8,0.1,0.1,-0.3,57.5
04/28/2023 10:15:22 am,29,-2.9,0.3,9.3,9.8,0.1,0.1,-0.3,57.5
04/28/2023 10:15:22 am,29.05,-3,0.3,9.3,9.8,0.1,0,-0.4,57.4
04/28/2023 10:15:22 am,29.1,-3,0.3,9.3,9.8,0.1,0,-0.4,57.5
04/28/2023 10:15:22 am,29.15,-3,0.2,9.3,9.8,0.1,-0.1,-0.4,57.5
04/28/2023 10:15:22 am,29.2,-2.9,0.2,9.4,9.8,0.1,-0.1,-0.3,57.5
04/28/2023 10:15:22 am,29.25,-2.9,0.2,9.3,9.7,0.1,-0.1,-0.3,57.5
04/28/2023 10:15:22 am,29.3,-2.8,0.2,9.4,9.8,0.1,-0.2,-0.3,57.5
04/28/2023 10:15:22 am,29.35,-2.7,0.2,9.4,9.8,0.1,-0.2,-0.2,57.5
04/28/2023 10:15:22 am,29.4,-2.7,0.1,9.5,9.8,0,-0.2,-0.2,57.5
04/28/2023 10:15:22 am,29.45,-2.6,0.1,9.5,9.9,0,-0.2,-0.1,57.5
04/28/2023 10:15:22 am,29.5,-2.5,0.2,9.5,9.9,0,-0.1,-0.1,57.5
04/28/2023 10:15:22 am,29.55,-2.5,0.2,9.6,9.9,0,-0.1,0,57.5
04/28/2023 10:15:22 am,29.6,-2.5,0.2,9.6,9.9,0,0,0,57.5
04/28/2023 10:15:22 am,29.65,-2.5,0.2,9.6,9.9,0,0,0,57.5
04/28/2023 10:15:22 am,29.7,-2.5,0.2,9.6,9.9,0,0.1,0,57.5
04/28/2023 10:15:22 am,29.75,-2.5,0.2,9.6,9.9,0,0.1,-0.1,57.5
04/28/2023 10:15:22 am,29.8,-2.6,0.2,9.5,9.9,0,0.1,-0.1,57.5
04/28/2023 10:15:22 am,29.85,-2.7,0.2,9.5,9.9,0,0.2,-0.1,57.5
04/28/2023 10:15:22 am,29.9,-2.8,0.2,9.4,9.8,0,0.2,-0.2,57.5
04/28/2023 10:15:22 am,29.95,-2.8,0.2,9.4,9.8,0.1,0.2,-0.2,57.4
04/28/2023 10:15:23 am,30,-2.9,0.2,9.4,9.8,0.1,0.1,-0.3,57.5
04/28/2023 10:15:23 am,30.05,-3,0.2,9.3,9.8,0.1,0.1,-0.3,57.5
04/28/2023 10:15:23 am,30.1,-3,0.2,9.3,9.8,0.1,0.1,-0.4,57.5
04/28/2023 10:15:23 am,30.15,-3.1,0.2,9.3,9.8,0.1,0,-0.4,57.5
04/28/2023 10:15:23 am,30.2,-3.1,0.2,9.3,9.8,0.1,0,-0.4,57.5
04/28/2023 10:15:23 am,30.25,-3.1,0.1,9.3,9.8,0.1,-0.1,-0.4,57.5
04/28/2023 10:15:23 am,30.3,-3,0.1,9.3,9.8,0.1,-0.1,-0.3,57.5
04/28/2023 10:15:23 am,30.35,-3,0.1,9.3,9.8,0.1,-0.2,-0.3,57.5
04/28/2023 10:15:23 am,30.4,-2.9,0,9.4,9.8,0.1,-0.2,-0.2,57.5
04/28/2023 10:15:23 am,30.45,-2.8,0.1,9.4,9.8,0.1,-0.2,-0.2,57.5
04/28/2023 10:15:23 am,30.5,-2.7,0,9.5,9.9,0,-0.2,-0.1,57.5
04/28/2023 10:15:23 am,30.55,-2.7,0.1,9.5,9.9,0,-0.1,-0.1,57.5
04/28/2023 10:15:23 am,30.6,-2.6,0.1,9.5,9.9,0,-0.1,-0.1,57.5
04/28/2023 10:15:23 am,30.65,-2.6,0.1,9.6,9.9,0,-0.1,0,57.5
04/28/2023 10:15:23 am,30.7,-2.6,0.1,9.6,9.9,0,0,0,57.5
04/28/2023 10:15:23 am,30.75,-2.6,0.1,9.5,9.9,0,0,0,57.5
04/28/2023 10:15:23 am,30.8,-2.6,0.1,9.5,9.9,0,0.1,-0.1,57.5
04/28/2023 10:15:23 am,30.85,-2.6,0.1,9.5,9.9,0,0.1,-0.1,57.5
04/28/2023 10:15:23 am,30.9,-2.7,0.2,9.5,9.9,0,0.1,-0.1,57.5
04/28/2023 10:15:23 am,30.95,-2.8,0.2,9.5,9.9,0,0.2,-0.2,57.5
04/28/2023 10:15:24 am,31,-2.9,0.1,9.4,9.8,0.1,0.2,-0.2,57.5
04/28/2023 10:15:24 am,31.05,-3,0.2,9.3,9.8,0.1,0.2,-0.3,57.5
04/28/2023 10:15:24 am,31.1,-3,0.1,9.3,9.8,0.1,0.1,-0.3,57.5
04/28/2023 10:15:24 am,31.15,-3.1,0.1,9.3,9.8,0.1,0.1,-0.3,57.5
04/28/2023 10:15:24 am,31.2,-3.2,0.1,9.2,9.8,0.1,0.1,-0.4,57.5
04/28/2023 10:15:24 am,31.25,-3.2,0.1,9.2,9.8,0.1,0,-0.4,57.6
04/28/2023 10:15:24 am,31.3,-3.2,0,9.2,9.7,0.1,0,-0.4,57.5
04/28/2023 10:15:24 am,31.35,-3.2,0,9.2,9.8,0.1,-0.1,-0.3,57.5
04/28/2023 10:15:24 am,31.4,-3.1,0,9.3,9.8,0.1,-0.1,-0.3,57.5
04/28/2023 10:15:24 am,31.45,-3,0,9.3,9.8,0.1,-0.2,-0.3,57.5
04/28/2023 10:15:24 am,31.5,-3,-0.1,9.4,9.8,0.1,-0.2,-0.2,57.5
04/28/2023 10:15:24 am,31.55,-2.9,0,9.4,9.8,0.1,-0.2,-0.2,57.5
04/28/2023 10:15:24 am,31.6,-2.8,0,9.4,9.9,0,-0.2,-0.1,57.5
04/28/2023 10:15:24 am,31.65,-2.8,0,9.5,9.9,0,-0.1,-0.1,57.5
04/28/2023 10:15:24 am,31.7,-2.7,0,9.5,9.9,0,-0.1,-0.1,57.5
04/28/2023 10:15:24 am,31.75,-2.7,0,9.5,9.9,0,-0.1,0,57.5
04/28/2023 10:15:24 am,31.8,-2.7,0,9.5,9.9,0,0,0,57.5
04/28/2023 10:15:24 am,31.85,-2.7,0,9.5,9.9,0,0,0,57.5
04/28/2023 10:15:24 am,31.9,-2.7,0,9.5,9.9,0,0.1,-0.1,57.5
04/28/2023 10:15:24 am,31.95,-2.7,0.1,9.5,9.9,0,0.1,-0.1,57.5
04/28/2023 10:15:25 am,32,-2.8,0.1,9.5,9.9,0,0.2,-0.1,57.5
04/28/2023 10:15:25 am,32.05,-2.9,0.1,9.4,9.8,0,0.2,-0.2,57.5
04/28/2023 10:15:25 am,32.1,-3,0.1,9.4,9.8,0.1,0.2,-0.2,57.5
04/28/2023 10:15:25 am,32.15,-3.1,0,9.3,9.8,0.1,0.2,-0.3,57.5
04/28/2023 10:15:25 am,32.2,-3.1,0,9.3,9.8,0.1,0.1,-0.3,57.5
