"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
3.015997974E1,-3.467712402E-1,-3.566741943E-1,-4.835510254E-2
3.020997974E1,1.333618164E-1,-2.027282715E-1,7.624816895E-2
3.025997974E1,1.376342773E-1,-1.213073730E-2,-4.652404785E-2
3.030997974E1,1.101531982E-1,1.779174805E-2,-1.760253906E-1
3.035997974E1,9.730529785E-2,-1.556854248E-1,-1.601409912E-1
3.040997974E1,-4.196166992E-2,2.786254883E-1,-2.065734863E-1
3.045997974E1,4.577331543E-1,-6.712341309E-2,2.362976074E-1
3.050997974E1,-4.597778320E-1,-2.509918213E-1,-7.019805908E-1
3.055997974E1,-1.671905518E-1,1.204071045E-1,-8.927917480E-2
3.060997974E1,-4.756622314E-1,-3.780517578E-1,-2.847595215E-1
3.065997974E1,5.149841309E-2,2.199859619E-1,5.120849609E-2
3.070997974E1,3.622436523E-2,1.998291016E-1,7.992553711E-2
3.075997974E1,2.103271484E-1,-2.570953369E-1,3.898620605E-2
3.080997974E1,9.548950195E-2,1.399536133E-1,2.372741699E-2
3.085997974E1,3.263854980E-1,-7.933044434E-2,2.033081055E-1
3.090997974E1,3.386077881E-1,2.780151367E-1,-4.379272461E-3
3.095997974E1,-6.150817871E-2,-2.442626953E-1,2.442474365E-1
3.100997974E1,1.009826660E-1,-9.689331055E-3,-2.346649170E-1
3.105997974E1,-2.441558838E-1,-1.110992432E-1,1.287841797E-1
3.110997974E1,-6.632080078E-1,2.474822998E-1,-3.491210938E-2
3.115997974E1,7.472229004E-2,-1.538696289E-1,-1.231384277E-2
3.120997974E1,2.645874023E-2,1.271362305E-1,-3.158569336E-3
3.125997974E1,2.366027832E-1,-2.277679443E-1,5.853271484E-2
3.130997974E1,1.443634033E-1,-1.190338135E-1,-1.405944824E-1
3.135997974E1,1.461791992E-1,7.093811035E-2,-2.206268311E-1
3.140997974E1,2.133789062E-1,1.992187500E-1,-1.967926025E-1
3.145997974E1,-2.044372559E-1,-8.666992188E-2,-4.057159424E-1
3.150997974E1,-1.457977295E-1,8.741760254E-2,-4.949035645E-1
3.155997974E1,-3.278503418E-1,9.170532227E-2,-3.220214844E-1
3.160997974E1,-3.846435547E-1,2.322082520E-1,-2.621612549E-1
3.165997974E1,-6.883239746E-2,6.481933594E-2,-2.148437500E-2
3.170997974E1,3.105010986E-1,-5.978393555E-2,5.548095703E-2
3.175997974E1,3.111267090E-1,-3.901672363E-2,1.623840332E-1
3.180997974E1,2.243804932E-1,-4.084777832E-2,-8.010864258E-2
3.185997974E1,1.687927246E-1,-1.654663086E-1,-4.164123535E-2
3.190997974E1,3.160095215E-1,3.928527832E-1,-4.347229004E-2
3.195997974E1,-3.315124512E-1,-3.676605225E-1,-1.210479736E-1
3.200997974E1,2.109375000E-1,3.708648682E-1,1.513977051E-1
3.205997974E1,-6.571044922E-1,-6.224060059E-1,-1.754150391E-1
3.210997974E1,-2.875213623E-1,1.417999268E-1,-6.820678711E-3
3.215997974E1,-4.867553711E-2,2.175445557E-1,1.361083984E-1
3.220997974E1,6.616210938E-2,-1.477508545E-1,2.349853516E-3
3.225997974E1,1.358032227E-1,-4.634094238E-2,-4.286193848E-2
3.230997974E1,1.932220459E-1,3.060913086E-2,-8.622741699E-2
3.235997974E1,2.475891113E-1,1.412963867E-2,-1.277618408E-1
3.240997974E1,1.217498779E-1,2.487030029E-1,-1.619720459E-1
3.245997974E1,4.470825195E-3,-1.960144043E-1,-3.552246094E-2
3.250997974E1,-3.308868408E-1,3.739166260E-1,-3.403472900E-1
3.255997974E1,-5.636444092E-1,-1.679077148E-1,-2.340545654E-1
3.260997974E1,-4.909515381E-1,1.955566406E-1,-2.077941895E-1
3.265997974E1,1.339721680E-1,6.848144531E-2,2.894439697E-1
3.270997974E1,1.052551270E-1,2.450561523E-2,1.752166748E-1
3.275997974E1,3.318939209E-1,-4.128723145E-1,3.083953857E-1
3.280997974E1,1.241912842E-1,-6.039428711E-2,1.452789307E-1
3.285997974E1,4.436798096E-1,-1.874542236E-1,1.422271729E-1
3.290997974E1,3.300628662E-1,4.753265381E-1,1.892700195E-1
3.295997974E1,1.240539551E-2,-4.977722168E-1,1.733856201E-1
3.300997974E1,1.657257080E-1,4.759368896E-1,7.807922363E-2
3.305997974E1,-3.388366699E-1,-4.843444824E-1,1.324462891E-1
3.310997974E1,-4.848327637E-1,2.847290039E-1,8.908081055E-2
3.315997974E1,-2.325439453E-1,-4.817199707E-2,3.144989014E-1
3.320997974E1,5.944824219E-2,-1.404266357E-1,2.754058838E-1
3.325997974E1,1.022033691E-1,-5.856323242E-2,2.320251465E-1
3.330997974E1,1.681823730E-1,6.195068359E-3,4.693603516E-2
3.335997974E1,1.351928711E-1,7.460021973E-2,-2.636718750E-2
3.340997974E1,3.514404297E-1,1.118621826E-1,-1.088409424E-1
3.345997974E1,3.563232422E-1,-5.000305176E-2,1.330718994E-1
3.350997974E1,-1.500854492E-1,-2.393798828E-1,-7.093048096E-1
3.355997974E1,-5.660858154E-1,7.337951660E-2,-3.360748291E-1
3.360997974E1,-3.418884277E-1,6.359863281E-2,-1.048278809E-2
3.365997974E1,-2.508697510E-1,3.256683350E-1,8.541870117E-2
3.370997974E1,1.565704346E-1,-3.151245117E-1,1.690979004E-1
3.375997974E1,1.254119873E-1,8.436584473E-2,2.925109863E-1
3.380997974E1,3.569335938E-1,-1.691284180E-1,2.466888428E-1
3.385997974E1,3.080596924E-1,-2.496337891E-2,1.984252930E-1
3.390997974E1,5.444793701E-1,4.863281250E-1,1.690979004E-1
3.395997974E1,-3.027954102E-1,-6.266632080E-1,-3.464660645E-1
3.400997974E1,-5.661010742E-2,8.595733643E-1,5.120849609E-2
3.405997974E1,-4.145812988E-1,-7.964935303E-1,-1.265411377E-1
3.410997974E1,-4.506225586E-1,7.147979736E-1,1.336669922E-1
3.415997974E1,-5.844116211E-2,-2.735900879E-1,1.507720947E-1
3.420997974E1,-1.873779297E-2,-3.517761230E-1,9.063720703E-3
3.425997974E1,1.388549805E-1,-1.459197998E-1,1.025238037E-1
3.430997974E1,2.115478516E-1,-1.318664551E-1,4.791259766E-3
3.435997974E1,1.809997559E-1,-1.465301514E-1,-1.454925537E-1
3.440997974E1,1.871185303E-1,3.079528809E-1,-1.845855713E-1
3.445997974E1,-4.371948242E-1,-3.310089111E-1,-4.735260010E-1
3.450997974E1,-1.390838623E-1,4.747161865E-1,-2.847595215E-1
3.455997974E1,-9.999084473E-2,-7.444763184E-2,-2.077941895E-1
3.460997974E1,-2.643127441E-1,3.696441650E-1,-3.491210938E-2
3.465997974E1,1.113739014E-1,-1.550903320E-1,-1.405944824E-1
3.470997974E1,1.118469238E-2,-5.978393555E-2,6.343078613E-2
3.475997974E1,3.386077881E-1,-5.429840088E-1,3.377075195E-1
3.480997974E1,-1.690063477E-1,-2.740478516E-2,-4.164123535E-2
3.485997974E1,3.447113037E-1,-2.992401123E-1,1.171875000E-1
3.490997974E1,2.903594971E-1,7.935943604E-1,1.446685791E-1
3.495997974E1,-2.392578125E-1,-9.058380127E-1,-3.024749756E-1
3.500997974E1,1.406860352E-1,3.623199463E-1,3.651885986E-1
3.505997974E1,-3.962554932E-1,1.320190430E-1,2.250671387E-2
3.510997974E1,-2.435455322E-1,2.132720947E-1,1.495513916E-1
3.515997974E1,7.775878906E-2,-2.931365967E-1,1.092376709E-1
3.520997974E1,3.043975830E-1,2.706909180E-1,2.039337158E-1
3.525997974E1,2.341461182E-1,-1.141510010E-1,1.306304932E-1
3.530997974E1,2.127685547E-1,2.267456055E-2,1.165618896E-1
3.535997974E1,-4.196166992E-2,2.584686279E-1,-7.217407227E-2
3.540997974E1,1.240539551E-2,1.907348633E-3,2.418060303E-1
3.545997974E1,-8.605194092E-1,9.841918945E-3,-1.919097900E-1
3.550997974E1,2.805786133E-1,6.121673584E-1,8.367919922E-1
3.555997974E1,-1.561889648E-1,-1.196594238E-1,3.022766113E-1
3.560997974E1,-1.549682617E-1,1.381378174E-1,2.955474854E-1
3.565997974E1,-1.653442383E-1,-9.399414062E-2,2.747802734E-1
3.570997974E1,8.326721191E-2,-3.535461426E-2,6.211547852E-1
3.575997974E1,2.217102051E-2,-9.277343750E-2,5.570068359E-1
3.580997974E1,1.913909912E-1,-2.167816162E-1,4.751586914E-1
3.585997974E1,1.669616699E-1,-5.123901367E-2,2.601165771E-1
3.590997974E1,3.697662354E-1,3.073425293E-1,4.134521484E-1
3.595997974E1,1.545715332E-2,-6.588745117E-2,3.206024170E-1
3.600997974E1,-3.218078613E-2,3.140563965E-1,8.251800537E-1
3.605997974E1,-2.319335938E-1,-3.957672119E-1,7.188873291E-1
3.610997974E1,-3.602142334E-1,4.362335205E-1,9.070434570E-1
3.615997974E1,-2.881317139E-1,-1.630249023E-1,8.050231934E-1
3.620997974E1,-1.195373535E-1,-4.757843018E-1,1.037155151E0
3.625997974E1,-9.877014160E-2,-3.462829590E-1,7.182769775E-1
3.630997974E1,2.011718750E-1,-3.071899414E-1,7.408752441E-1
3.635997974E1,7.594299316E-2,-1.563110352E-1,4.085693359E-1
3.640997974E1,1.168670654E-1,1.851654053E-1,5.484619141E-1
3.645997974E1,-6.137237549E-1,-5.045013428E-1,2.387390137E-1
3.650997974E1,3.031768799E-1,1.140563965E0,1.122680664E0
3.655997974E1,-5.920410156E-3,-8.300933838E-1,9.253692627E-1
3.660997974E1,-2.850799561E-1,2.212066650E-1,6.858978271E-1
3.665997974E1,1.144104004E-1,2.102050781E-1,8.251800537E-1
3.670997974E1,-2.301025391E-2,1.753845215E-1,8.630523682E-1
3.675997974E1,1.089324951E-1,-8.238220215E-2,9.320831299E-1
3.680997974E1,1.077117920E-1,7.032775879E-2,9.174194336E-1
3.685997974E1,3.453369141E-1,-3.413391113E-2,8.374023438E-1
3.690997974E1,2.402648926E-1,4.179077148E-1,7.335510254E-1
3.695997974E1,5.860137939E-1,1.226699829E0,9.901123047E-1
3.700997974E1,-3.523254395E-2,-2.949676514E-1,5.814361572E-1
3.705997974E1,-3.199005127E-1,-5.978393555E-2,7.304992676E-1
3.710997974E1,-2.807922363E-1,-5.673217773E-2,5.582275391E-1
3.715997974E1,-3.247833252E-1,3.213806152E-1,5.008087158E-1
3.720997974E1,-1.507568359E-2,-2.760314941E-1,6.498565674E-1
3.725997974E1,8.509826660E-2,-1.239166260E-1,4.867553711E-1
3.730997974E1,1.278533936E-1,-2.088317871E-1,3.102111816E-1
3.735997974E1,3.215026855E-1,-1.379852295E-1,2.442474365E-1
3.740997974E1,8.876037598E-2,-1.685180664E-1,-5.323791504E-2
3.745997974E1,5.487518311E-1,5.180969238E-1,2.552337646E-1
3.750997974E1,-3.492126465E-1,-1.752319336E-1,-5.468292236E-1
3.755997974E1,-9.509277344E-2,1.356811523E-1,7.624816895E-2
3.760997974E1,-3.938140869E-1,-2.436523438E-1,-3.735351562E-2
3.765997974E1,-3.125610352E-1,2.358703613E-1,-7.644653320E-2
3.770997974E1,2.706909180E-2,-3.413391113E-2,1.061859131E-1
3.775997974E1,1.284790039E-1,-1.416473389E-1,1.348876953E-1
3.780997974E1,1.828308105E-1,1.301879883E-1,1.868286133E-1
3.785997974E1,2.084960938E-1,8.131408691E-2,2.650146484E-1
3.790997974E1,4.027404785E-1,1.155242920E-1,3.377075195E-1
3.795997974E1,3.337249756E-1,1.413009644E0,3.878021240E-1
3.800997974E1,-8.593750000E-2,-8.435363770E-1,1.947631836E-1
3.805997974E1,-5.905151367E-2,3.464355469E-1,3.383178711E-1
3.810997974E1,-1.873321533E-1,2.395324707E-1,3.450469971E-1
3.815997974E1,-3.302917480E-1,1.668395996E-1,1.000823975E-1
3.820997974E1,-2.502593994E-1,-4.629669189E-1,5.548095703E-2
3.825997974E1,7.775878906E-2,-3.707122803E-1,1.410064697E-1
3.830997974E1,9.242248535E-2,7.154846191E-2,2.185821533E-1
3.835997974E1,3.441009521E-1,7.093811035E-2,1.532135010E-1
3.840997974E1,-1.732940674E-1,-1.947937012E-1,-2.114562988E-1
3.845997974E1,4.198455811E-1,2.847290039E-1,2.155303955E-1
3.850997974E1,-3.699951172E-1,-1.477508545E-1,-4.240417480E-1
3.855997974E1,1.761169434E-1,2.792358398E-1,1.196289062E-1
3.860997974E1,-6.760406494E-1,-7.383728027E-2,-3.116302490E-1
3.865997974E1,-8.959960938E-2,-5.795288086E-2,-2.758789062E-2
3.870997974E1,-3.157043457E-2,3.989715576E-1,7.563781738E-2
3.875997974E1,1.761169434E-1,-3.334503174E-1,1.061859131E-1
3.880997974E1,1.663513184E-1,-6.588745117E-2,1.709442139E-1
3.885997974E1,3.160095215E-1,1.637878418E-1,2.155303955E-1
3.890997974E1,3.954162598E-1,-1.642456055E-1,1.098480225E-1
3.895997974E1,3.941955566E-1,1.689743042E0,1.544342041E-1
3.900997974E1,-4.445190430E-1,-4.598999023E-1,-1.351013184E-1
3.905997974E1,-6.944274902E-2,1.155242920E-1,8.480834961E-2
3.910997974E1,-5.104980469E-1,-1.392059326E-1,-1.051635742E-1
3.915997974E1,-2.075042725E-1,-2.864227295E-1,8.480834961E-2
3.920997974E1,2.523803711E-2,-1.520233154E-1,1.165618896E-1
3.925997974E1,1.345825195E-1,-3.407897949E-1,-4.713439941E-2
3.930997974E1,1.211395264E-1,-1.233215332E-1,-6.912231445E-2
3.935997974E1,1.938323975E-1,8.010864258E-3,-1.088409424E-1
3.940997974E1,8.743286133E-3,2.431945801E-1,-2.151184082E-1
3.945997974E1,1.675720215E-1,5.724639893E-1,9.335327148E-2
3.950997974E1,-8.397521973E-1,-4.556274414E-1,-5.730895996E-1
3.955997974E1,3.031768799E-1,4.069061279E-1,4.018554688E-1
3.960997974E1,-3.522796631E-1,2.627410889E-1,-1.570892334E-1
3.965997974E1,-1.030426025E-1,2.022705078E-1,-1.094360352E-1
3.970997974E1,1.229705811E-1,2.572631836E-2,1.043548584E-1
3.975997974E1,2.176513672E-1,-3.701019287E-1,8.663940430E-2
3.980997974E1,1.669616699E-1,-3.523864746E-1,2.454681396E-1
3.985997974E1,2.023925781E-1,-2.100524902E-1,2.766265869E-1
3.990997974E1,3.215026855E-1,6.195068359E-3,3.334350586E-1
3.995997974E1,3.153991699E-1,1.059921265E0,5.850982666E-1
4.000997974E1,-1.317596436E-1,-3.303985596E-1,1.984252930E-1
4.005997974E1,-3.113403320E-1,4.026336670E-1,5.845031738E-1
4.010997974E1,-3.144073486E-1,-5.130462646E-1,9.642028809E-2
4.015997974E1,-1.378631592E-1,4.490509033E-1,3.487091064E-1
4.020997974E1,-2.607727051E-2,-1.752319336E-1,4.632568359E-2
4.025997974E1,3.428802490E-1,-6.572113037E-1,6.648254395E-2
4.030997974E1,1.118469238E-2,5.200195312E-2,-6.668090820E-2
4.035997974E1,2.775268555E-1,-2.338867188E-1,3.715515137E-2
4.040997974E1,3.927612305E-2,-2.124938965E-1,-2.138977051E-1
4.045997974E1,6.921386719E-2,-8.238220215E-2,2.738952637E-2
4.050997974E1,-6.943664551E-1,-1.202545166E-1,-3.983917236E-1
4.055997974E1,5.691528320E-3,1.412963867E-2,4.323883057E-1
4.060997974E1,-3.076782227E-1,-5.978393555E-2,-9.155273438E-5
4.065997974E1,-3.095245361E-1,4.974365234E-3,-3.247070312E-2
4.070997974E1,-9.204101562E-2,-3.585815430E-3,6.465148926E-2
4.075997974E1,-2.301025391E-2,9.841918945E-2,8.175659180E-2
4.080997974E1,2.439270020E-1,-2.283782959E-1,3.083953857E-1
4.085997974E1,1.070861816E-1,7.154846191E-2,1.300048828E-1
4.090997974E1,3.373870850E-1,-1.092529297E-1,2.833404541E-1
4.095997974E1,2.500305176E-1,1.000671387E0,2.185821533E-1
4.100997974E1,3.439331055E-2,-2.076110840E-1,2.430267334E-1
4.105997974E1,5.455017090E-2,1.546173096E-1,3.065490723E-1
4.110997974E1,-4.219055176E-1,-2.723693848E-1,-1.717529297E-1
4.115997974E1,-2.985229492E-1,3.439941406E-1,8.602905273E-2
4.120997974E1,-3.034973145E-2,-1.355438232E-1,-5.445861816E-2
4.125997974E1,1.480255127E-1,-2.387695312E-1,1.733856201E-1
4.130997974E1,1.162567139E-1,-1.221008301E-1,7.319641113E-2
4.135997974E1,1.718444824E-1,4.344177246E-2,1.568908691E-1
4.140997974E1,1.972961426E-2,-8.848571777E-2,-8.439636230E-2
4.145997974E1,7.020721436E-1,2.871704102E-1,3.487091064E-1
4.150997974E1,-3.840332031E-1,-6.405639648E-2,-4.869537354E-1
4.155997974E1,7.287597656E-2,-4.831237793E-1,1.638793945E-2
4.160997974E1,-3.858795166E-1,4.344024658E-1,-3.430175781E-2
4.165997974E1,-2.649230957E-1,-3.621673584E-1,-7.156372070E-2
4.170997974E1,-3.901519775E-1,2.199859619E-1,-4.347229004E-2
4.175997974E1,2.579650879E-1,-2.925262451E-1,1.397857666E-1
4.180997974E1,9.548950195E-2,1.350708008E-1,3.273162842E-1
4.185997974E1,2.561492920E-1,-1.269836426E-1,3.627471924E-1
4.190997974E1,1.009826660E-1,-9.689331055E-3,2.631835938E-1
4.195997974E1,-2.912902832E-2,9.475708008E-2,2.546234131E-1
4.200997974E1,3.581542969E-1,-1.318664551E-1,2.082061768E-1
4.205997974E1,-4.042053223E-1,7.460021973E-2,8.847045898E-2
4.210997974E1,-2.954559326E-1,3.091735840E-1,-4.957580566E-2
4.215997974E1,-4.799499512E-1,9.353637695E-2,5.120849609E-2
4.220997974E1,-1.653442383E-1,-4.153137207E-1,3.715515137E-2
4.225997974E1,3.195190430E-2,-8.468627930E-3,1.996459961E-1
4.230997974E1,1.034240723E-1,-1.898956299E-1,1.287841797E-1
4.235997974E1,1.620635986E-1,-2.557373047E-2,1.446685791E-1
4.240997974E1,1.461791992E-1,-6.039428711E-2,4.180908203E-3
4.245997974E1,5.762481689E-1,1.766052246E-1,3.273162842E-1
4.250997974E1,-1.244201660E-1,1.088104248E-1,-3.183593750E-1
4.255997974E1,-2.105560303E-1,-5.124359131E-1,-1.106567383E-1
4.260997974E1,-5.245361328E-1,1.381378174E-1,-2.267303467E-1
4.265997974E1,1.376342773E-1,1.167449951E-1,2.674560547E-1
4.270997974E1,-1.812286377E-1,7.643127441E-2,-1.094360352E-1
4.275997974E1,2.292633057E-1,-5.245971680E-2,1.348876953E-1
4.280997974E1,2.982940674E-1,4.264678955E-1,7.992553711E-2
4.285997974E1,3.868713379E-1,1.535034180E-2,2.204132080E-1
4.290997974E1,4.717864990E-1,-5.340576172E-4,2.118682861E-1
4.295997974E1,3.141784668E-1,6.500396729E-1,3.731384277E-1
4.300997974E1,6.005859375E-2,-2.363281250E-1,1.760864258E-2
4.305997974E1,-5.502014160E-1,-1.336975098E-1,-5.934143066E-2
4.310997974E1,-5.263671875E-1,2.181549072E-1,-2.132873535E-1
4.315997974E1,-5.263671875E-1,-6.926422119E-1,-2.065734863E-1
4.320997974E1,-2.777557373E-1,-6.527709961E-2,-1.069946289E-1
4.325997974E1,1.809997559E-1,1.967773438E-1,1.849822998E-1
4.330997974E1,1.803894043E-1,-9.689331055E-3,6.526184082E-2
4.335997974E1,-1.037597656E-3,-1.929473877E-1,-8.256530762E-2
4.340997974E1,-1.692199707E-2,6.054687500E-2,-3.674316406E-2
4.345997974E1,-5.404205322E-1,-5.551147461E-2,-1.597595215E-2
4.350997974E1,-5.966186523E-2,2.151031494E-1,-4.040527344E-2
4.355997974E1,-1.488647461E-1,1.808929443E-1,4.510498047E-2
4.360997974E1,-3.742675781E-1,-4.153137207E-1,-3.739471436E-1
4.365997974E1,-1.427459717E-1,9.475708008E-2,-1.902770996E-2
4.370997974E1,-3.950500488E-2,1.259155273E-1,-4.530334473E-2
4.375997974E1,1.150360107E-1,4.974365234E-3,1.794891357E-1
4.380997974E1,2.958526611E-1,1.057434082E-1,2.314147949E-1
4.385997974E1,3.031768799E-1,4.039001465E-2,3.047180176E-1
4.390997974E1,7.423858643E-1,5.296936035E-1,3.132781982E-1
4.395997974E1,-3.088989258E-1,-2.857971191E-1,1.629943848E-1
4.400997974E1,4.112243652E-2,3.635406494E-1,7.870483398E-2
4.405997974E1,-4.115295410E-1,-1.446990967E-1,-1.399841309E-1
4.410997974E1,-2.911834717E-1,2.511596680E-2,-1.021118164E-1
4.415997974E1,-4.475708008E-1,-2.625885010E-1,-2.707214355E-1
4.420997974E1,2.671356201E-1,-2.247161865E-1,1.116790771E-1
4.425997974E1,1.101531982E-1,7.093811035E-2,4.791259766E-3
4.430997974E1,3.831939697E-1,-6.283569336E-2,7.843017578E-3
4.435997974E1,1.040344238E-1,9.780883789E-2,-2.456665039E-1
4.440997974E1,5.854034424E-1,5.889434814E-1,2.301940918E-1
4.445997974E1,-2.759094238E-1,-7.688903809E-2,-4.154968262E-1
4.450997974E1,-1.325988770E-2,-3.120727539E-1,-2.719421387E-1
4.455997974E1,-4.396362305E-1,1.259155273E-1,-3.342437744E-1
4.460997974E1,-2.099456787E-1,-1.563110352E-1,6.953430176E-2
4.465997974E1,-6.517028809E-2,-1.397705078E-2,1.348876953E-1
4.470997974E1,7.716369629E-2,5.200195312E-2,3.089904785E-1
4.475997974E1,1.590118408E-1,-1.579284668E-2,3.413696289E-1
4.480997974E1,2.200927734E-1,-5.795288086E-2,2.540130615E-1
4.485997974E1,1.987152100E-1,3.067321777E-1,2.472991943E-1
4.490997974E1,3.056182861E-1,1.160110474E0,4.165039062E-1
4.495997974E1,-4.623413086E-2,-7.628936768E-1,-6.973266602E-2
4.500997974E1,-3.932037354E-1,1.375122070E-1,5.609130859E-2
4.505997974E1,-3.308868408E-1,2.511444092E-1,-1.106567383E-1
4.510997974E1,-3.791503906E-1,-1.434783936E-1,-1.564788818E-1
4.515997974E1,9.304809570E-2,-4.898376465E-1,1.336669922E-1
4.520997974E1,1.865081787E-1,-1.514129639E-1,1.428375244E-1
