"Time (s)","Magnetic field x (µT)","Magnetic field y (µT)","Magnetic field z (µT)"
1.177870580E-1,1.603851318E1,1.373291016E0,4.846649170E1
1.677138150E-1,1.631011963E1,3.417968750E-1,4.816894531E1
2.153212370E-1,1.831512451E1,1.296997070E0,4.905548096E1
3.180128880E-1,2.127685547E1,-5.429077148E0,5.438537598E1
4.177138150E-1,2.370605469E1,-5.651855469E0,5.304260254E1
4.676405730E-1,2.056427002E1,-4.119873047E0,5.260620117E1
5.676161590E-1,2.189178467E1,-5.259704590E0,5.393829346E1
6.678969210E-1,2.234649658E1,-5.397033691E0,5.304565430E1
7.176100560E-1,2.100524902E1,-4.698181152E0,5.186157227E1
8.175551240E-1,2.098236084E1,-4.986572266E0,5.661773682E1
9.175307100E-1,2.203216553E1,-5.702209473E0,5.364074707E1
9.675490200E-1,2.071075439E1,-4.260253906E0,5.319976807E1
1.067494089E0,2.154235840E1,-6.758117676E0,5.304718018E1
1.167469675E0,2.148742676E1,-3.793334961E0,5.245666504E1
1.217487985E0,2.251739502E1,-4.797363281E0,5.319519043E1
1.317433054E0,1.993713379E1,-4.730224609E0,5.305328369E1
1.417408640E0,2.107086182E1,-2.769470215E0,5.008239746E1
1.467487985E0,1.943359375E1,-1.632690430E0,5.068054199E1
1.567433054E0,1.709289551E1,1.109313965E0,4.876098633E1
1.667347604E0,1.728210449E1,2.153015137E0,4.786987305E1
1.717640573E0,1.508941650E1,1.541137695E-1,4.787292480E1
1.817463571E0,1.755828857E1,1.269531250E0,4.682922363E1
1.917317087E0,1.726837158E1,1.860046387E0,4.935455322E1
1.967274362E0,1.588897705E1,1.519775391E0,4.935760498E1
2.067585642E0,1.510162354E1,7.537841797E-1,5.039978027E1
2.167408640E0,1.387329102E1,2.670288086E-1,4.876861572E1
2.217213327E0,1.528320312E1,1.649475098E0,4.995422363E1
2.317188913E0,1.617431641E1,7.827758789E-1,4.786987305E1
2.417561228E0,1.471405029E1,2.818298340E0,4.936370850E1
2.467152292E0,1.740417480E1,1.417541504E0,4.950408936E1
2.567127878E0,1.633911133E1,1.383972168E0,4.950714111E1
2.667103464E0,1.557006836E1,1.063537598E0,4.921112061E1
2.717121774E0,1.774597168E1,2.464294434E0,4.816741943E1
2.817066843E0,1.652069092E1,2.127075195E0,4.727783203E1
2.917042429E0,1.741790771E1,1.713562012E0,4.816741943E1
2.967030222E0,1.756744385E1,1.568603516E0,4.757232666E1
3.067005808E0,1.918334961E1,1.403808594E-1,5.098266602E1
3.166981394E0,1.759033203E1,-2.287292480E0,4.994201660E1
3.217274362E0,1.862487793E1,-2.990722656E0,5.246582031E1
3.317036325E0,1.957092285E1,-2.073669434E0,5.038299561E1
3.416918045E0,1.805267334E1,-1.971435547E0,5.098266602E1
3.466905838E0,1.836547852E1,-1.664733887E0,5.098114014E1
3.567247635E0,1.833801270E1,-2.557373047E0,5.068206787E1
3.666887528E0,1.531982422E1,-1.911926270E0,5.009765625E1
3.716844803E0,2.010650635E1,-4.283142090E0,5.097198486E1
3.816820389E0,1.857604980E1,-4.627990723E0,5.097656250E1
3.917223221E0,1.938323975E1,-3.268432617E0,5.023345947E1
3.966783768E0,1.521301270E1,-7.308959961E-1,4.772186279E1
4.066759354E0,1.418609619E1,5.752563477E-1,4.951019287E1
4.166734940E0,1.485137939E1,-2.372741699E0,4.920654297E1
4.216753250E0,1.392364502E1,-2.996826172E0,4.831542969E1
4.316698319E0,1.313934326E1,-3.613281250E0,4.980316162E1
4.416704422E0,1.641845703E1,-8.377075195E-1,5.009613037E1
4.466661698E0,1.550750732E1,-1.017761230E0,4.846343994E1
4.566637284E0,1.571350098E1,-3.828430176E0,5.038909912E1
4.666612870E0,1.489410400E1,-5.633544922E0,5.157928467E1
4.716722733E0,1.372222900E1,-4.487609863E0,4.846191406E1
4.816576249E0,1.430969238E1,-5.061340332E0,4.875793457E1
4.916551834E0,1.403808594E1,-4.029846191E0,4.920501709E1
4.966875321E0,1.446838379E1,-4.908752441E0,4.905395508E1
5.066728836E0,1.338195801E1,-5.686950684E0,4.786529541E1
5.166521317E0,1.382598877E1,-5.967712402E0,4.934997559E1
5.216478592E0,1.484832764E1,-7.270812988E0,4.934539795E1
5.316454178E0,1.470184326E1,-7.127380371E0,4.845428467E1
5.416612870E0,1.900787354E1,-5.661010742E0,4.740600586E1
5.466417557E0,1.929168701E1,-6.243896484E0,4.814758301E1
5.566454178E0,1.853485107E1,-6.269836426E0,4.666442871E1
5.666368729E0,1.842346191E1,-9.684753418E0,4.769744873E1
5.716356522E0,1.796264648E1,-9.846496582E0,4.784545898E1
5.816362625E0,1.815032959E1,-8.654785156E0,4.814758301E1
5.916307694E0,1.739959717E1,-8.381652832E0,4.814910889E1
5.966295487E0,1.789855957E1,-7.028198242E0,4.815063477E1
6.066271073E0,1.772460938E1,-7.778930664E0,4.681243896E1
6.166246659E0,1.871643066E1,-1.012268066E1,4.650726318E1
6.216264969E0,1.803131104E1,-1.236724854E1,4.813995361E1
6.316210038E0,1.869049072E1,-1.086425781E1,4.754638672E1
6.416216141E0,1.921691895E1,-8.621215820E0,4.814453125E1
6.466509110E0,1.922760010E1,-8.323669434E0,4.769744873E1
6.566179520E0,2.039794922E1,-9.773254395E0,4.724578857E1
6.666155106E0,2.024078369E1,-9.924316406E0,4.769287109E1
6.716142899E0,1.976470947E1,-1.053466797E1,4.783935547E1
6.816515213E0,1.804046631E1,-1.207122803E1,4.814147949E1
6.916124588E0,1.716613770E1,-1.091003418E1,4.829406738E1
6.966051346E0,1.697692871E1,-1.180114746E1,5.096740723E1
7.066026932E0,1.577301025E1,-1.154632568E1,4.978179932E1
7.166338211E0,1.479949951E1,-1.350555420E1,4.918518066E1
7.215990311E0,1.472015381E1,-1.588134766E1,5.066833496E1
7.315965897E0,1.421813965E1,-1.263122559E1,5.008087158E1
7.415941483E0,1.485137939E1,-1.187133789E1,4.918823242E1
7.465929276E0,1.545257568E1,-1.199798584E1,5.037536621E1
7.565935379E0,1.296539307E1,-1.386108398E1,4.874420166E1
7.665880448E0,1.291046143E1,-1.549377441E1,4.948425293E1
7.715868241E0,1.583404541E1,-1.896209717E1,5.155181885E1
7.815904862E0,1.669158936E1,-1.596527100E1,5.185089111E1
7.915819413E0,1.309814453E1,-1.445007324E1,4.859466553E1
7.966020829E0,1.358642578E1,-1.339569092E1,4.978332520E1
8.065813309E0,1.445312500E1,-1.485290527E1,4.873962402E1
8.165758377E0,1.347045898E1,-1.711120605E1,4.903411865E1
8.215746170E0,1.270294189E1,-1.712951660E1,5.111694336E1
8.315935379E0,1.443176270E1,-1.544647217E1,4.948120117E1
8.415788895E0,1.441955566E1,-1.589355469E1,4.873809814E1
8.465685135E0,1.280975342E1,-1.401367188E1,4.904327393E1
8.565660721E0,1.304473877E1,-1.608428955E1,4.933319092E1
8.665880448E0,1.268768311E1,-1.772766113E1,4.978027344E1
8.715654618E0,1.113281250E1,-1.866302490E1,5.141601562E1
8.815599686E0,1.153717041E1,-1.553344727E1,5.142059326E1
8.915575272E0,1.062927246E1,-1.541442871E1,5.112457275E1
8.965563065E0,1.152801514E1,-1.598205566E1,4.948883057E1
9.065538651E0,8.316040039E0,-1.637725830E1,5.172424316E1
9.165514237E0,6.309509277E0,-1.732788086E1,5.187530518E1
9.215502030E0,8.885192871E0,-1.739196777E1,5.395050049E1
9.315477616E0,9.324645996E0,-1.766967773E1,5.721740723E1
9.415453202E0,1.114807129E1,-1.761016846E1,5.825347900E1
9.465471512E0,1.383514404E1,-1.916046143E1,5.750122070E1
9.565477616E0,1.004638672E1,-1.868286133E1,5.974273682E1
9.665392166E0,7.592773438E0,-1.965637207E1,5.588226318E1
9.715776688E0,9.619140625E0,-1.795654297E1,5.751342773E1
9.815386063E0,8.454895020E0,-1.651153564E1,5.618286133E1
9.915331131E0,7.890319824E0,-1.504364014E1,5.678100586E1
9.965318924E0,4.550170898E0,-1.500091553E1,5.589752197E1
1.006559969E1,6.207275391E0,-1.539306641E1,5.678405762E1
1.016536165E1,7.427978516E0,-1.520538330E1,5.737762451E1
1.021525789E1,8.460998535E0,-1.621246338E1,5.737152100E1
1.031523348E1,9.593200684E0,-1.409912109E1,5.737304688E1
1.041554475E1,9.349060059E0,-1.217803955E1,5.693054199E1
1.046519685E1,9.930419922E0,-1.305236816E1,5.588684082E1
1.056517244E1,8.470153809E0,-1.591644287E1,5.692749023E1
1.066514803E1,7.144165039E0,-1.462097168E1,5.663452148E1
1.071516634E1,7.334899902E0,-1.343078613E1,5.604248047E1
1.081511141E1,8.302307129E0,-1.176910400E1,5.559539795E1
1.091508699E1,5.917358398E0,-1.035919189E1,5.456542969E1
1.096510530E1,8.023071289E0,-1.103668213E1,5.500488281E1
1.106505037E1,6.904602051E0,-1.270294189E1,5.530090332E1
1.116502596E1,6.945800781E0,-1.136627197E1,5.574951172E1
1.121519685E1,1.034393311E1,-9.623718262E0,5.678405762E1
1.131505037E1,8.106994629E0,-8.363342285E0,5.530548096E1
1.141496492E1,1.080322266E1,-9.764099121E0,5.440521240E1
1.146498323E1,9.718322754E0,-1.039123535E1,5.440673828E1
1.156523348E1,8.650207520E0,-1.042175293E1,5.515289307E1
1.166496492E1,8.943176270E0,-1.086120605E1,5.366363525E1
1.171489168E1,1.075897217E1,-1.109924316E1,5.484771729E1
1.181486726E1,1.094055176E1,-1.020355225E1,5.395812988E1
1.191517854E1,9.654235840E0,-1.247253418E1,5.336303711E1
1.196483064E1,1.151275635E1,-1.137390137E1,5.365753174E1
1.206480623E1,1.098480225E1,-1.377105713E1,5.112762451E1
1.216478182E1,9.497070312E0,-1.293029785E1,4.875488281E1
1.221476961E1,1.023712158E1,-1.365051270E1,4.815826416E1
1.231474519E1,9.851074219E0,-1.158599854E1,4.667816162E1
1.241475130E1,1.078643799E1,-1.081542969E1,4.786224365E1
1.246470857E1,9.698486328E0,-1.143951416E1,4.935150146E1
1.256468416E1,1.037750244E1,-1.409149170E1,4.785919189E1
1.266465975E1,9.457397461E0,-1.427001953E1,4.771270752E1
1.271470857E1,1.057586670E1,-1.260070801E1,4.771118164E1
1.281462312E1,1.315002441E1,-1.296844482E1,4.725952148E1
1.291459871E1,1.369018555E1,-1.517791748E1,4.621276855E1
1.296492220E1,1.252441406E1,-1.342926025E1,4.830017090E1
1.306468416E1,1.543579102E1,-1.749572754E1,4.813842773E1
1.316453767E1,1.436614990E1,-1.782989502E1,4.561309814E1
1.321452547E1,1.408081055E1,-1.709289551E1,4.784240723E1
1.331483675E1,1.443481445E1,-1.544799805E1,4.844055176E1
1.341459871E1,1.468963623E1,-1.692199707E1,4.917907715E1
1.346445465E1,1.468963623E1,-1.692199707E1,4.917907715E1
1.356446075E1,1.378326416E1,-1.665191650E1,5.007629395E1
1.366477203E1,1.408843994E1,-1.664428711E1,4.977722168E1
1.371439361E1,1.439666748E1,-1.648559570E1,5.066833496E1
1.381436920E1,1.165924072E1,-1.641845703E1,5.260620117E1
1.391434479E1,9.545898438E0,-1.589050293E1,5.306091309E1
1.396433258E1,8.959960938E0,-1.531677246E1,5.142669678E1
1.406430817E1,9.490966797E0,-1.752166748E1,5.409698486E1
1.416431427E1,9.440612793E0,-1.915740967E1,5.364837646E1
1.421430206E1,9.645080566E0,-1.736602783E1,5.454406738E1
1.431424713E1,9.803771973E0,-1.721496582E1,5.364990234E1
1.441425323E1,8.779907227E0,-1.591186523E1,5.439910889E1
1.446451568E1,1.014404297E1,-1.601562500E1,5.454559326E1
1.456421661E1,1.074523926E1,-1.629638672E1,5.424346924E1
1.466419220E1,8.311462402E0,-1.637420654E1,5.350799561E1
1.471421051E1,8.642578125E0,-1.531677246E1,5.648040771E1
1.481443024E1,7.633972168E0,-1.371917725E1,5.500030518E1
1.491416168E1,5.250549316E0,-1.216125488E1,5.456390381E1
1.496408844E1,8.851623535E0,-1.353149414E1,5.588836670E1
1.506406402E1,1.048736572E1,-1.466827393E1,5.573272705E1
1.516440582E1,8.888244629E0,-1.249237061E1,5.485076904E1
1.521402740E1,9.332275391E0,-1.307830811E1,5.261840820E1
1.531403351E1,9.907531738E0,-9.196472168E0,5.425872803E1
1.541397858E1,9.500122070E0,-1.262664795E1,5.202484131E1
1.546399688E1,9.820556641E0,-1.202087402E1,5.276794434E1
1.556397247E1,1.097259521E1,-1.406555176E1,5.231628418E1
1.566391754E1,9.585571289E0,-1.485443115E1,5.083160400E1
1.571390533E1,9.617614746E0,-1.381378174E1,5.113067627E1
1.581388092E1,8.908081055E0,-1.220245361E1,5.083770752E1
1.591385651E1,1.085205078E1,-1.333312988E1,4.949493408E1
1.596393585E1,9.721374512E0,-1.529235840E1,5.142517090E1
1.606385040E1,8.970642090E0,-1.532440186E1,4.696807861E1
1.616385651E1,8.546447754E0,-1.414489746E1,4.979705811E1
1.621411896E1,7.179260254E0,-1.418914795E1,4.861145020E1
1.631388092E1,1.020355225E1,-1.468963623E1,4.845275879E1
1.641376495E1,1.051177979E1,-1.468353271E1,4.666900635E1
1.646372223E1,9.298706055E0,-1.457214355E1,4.726562500E1
1.656406402E1,9.834289551E0,-1.678161621E1,4.681549072E1
1.666385651E1,7.614135742E0,-1.507110596E1,4.593200684E1
1.671369171E1,8.494567871E0,-1.593170166E1,4.786071777E1
1.681363678E1,6.802368164E0,-1.642913818E1,4.875640869E1
1.691361236E1,3.576660156E0,-1.756896973E1,4.742431641E1
1.696360016E1,4.682922363E0,-1.619873047E1,4.816894531E1
1.706357574E1,5.194091797E0,-1.930084229E1,4.786224365E1
1.716355133E1,6.317138672E0,-1.733398438E1,4.860687256E1
1.721353912E1,6.492614746E0,-1.673736572E1,4.741821289E1
1.731354523E1,4.632568359E0,-1.783294678E1,4.771881104E1
1.741349029E1,5.686950684E0,-1.809844971E1,4.816131592E1
1.746347809E1,6.245422363E0,-1.971435547E1,4.726562500E1
1.756351471E1,7.557678223E0,-2.160491943E1,4.577178955E1
1.766342926E1,7.424926758E0,-2.071380615E1,4.874572754E1
1.771375274E1,7.586669922E0,-2.056121826E1,4.785461426E1
1.781342316E1,5.146789551E0,-2.063446045E1,4.934692383E1
1.791336822E1,5.101013184E0,-2.196960449E1,5.083007812E1
1.796335602E1,4.917907715E0,-2.316894531E1,4.741058350E1
1.806366730E1,5.914306641E0,-2.521514893E1,4.814910889E1
1.816336822E1,6.561279297E0,-2.385559082E1,4.993286133E1
1.821329498E1,8.883666992E0,-2.734527588E1,4.932403564E1
1.831327057E1,7.312011719E0,-2.412719727E1,5.067291260E1
1.841367340E1,8.654785156E0,-2.482604980E1,5.096588135E1
1.846323395E1,8.937072754E0,-2.555999756E1,5.111083984E1
1.856320953E1,8.895874023E0,-2.689819336E1,5.081024170E1
1.866317608E1,7.844543457E0,-2.633361816E1,5.259857178E1
1.871316387E1,8.938598633E0,-2.525787354E1,5.408325195E1
1.881313946E1,6.391906738E0,-2.399902344E1,5.513458252E1
1.891311504E1,6.401062012E0,-2.370300293E1,5.513458252E1
1.896310284E1,7.550048828E0,-2.574310303E1,5.601959229E1
1.906307842E1,5.513000488E0,-2.283782959E1,5.647583008E1
1.916305401E1,7.646179199E0,-2.277374268E1,5.528106689E1
1.921322491E1,7.177734375E0,-2.292938232E1,5.810699463E1
1.931307842E1,1.212921143E1,-2.485198975E1,5.942840576E1
1.941299297E1,8.636474609E0,-2.481384277E1,5.824737549E1
1.946334698E1,7.839965820E0,-2.602844238E1,5.765075684E1
1.956313946E1,9.114074707E0,-2.405548096E1,5.973510742E1
1.966293194E1,7.955932617E0,-2.230987549E1,5.914459229E1
1.971291973E1,5.250549316E0,-2.120666504E1,6.034393311E1
1.981289532E1,6.236267090E0,-1.894836426E1,5.989837646E1
1.991311504E1,3.967285156E0,-1.857452393E1,6.035156250E1
1.996285870E1,5.130004883E0,-2.032165527E1,5.945434570E1
2.006283428E1,4.931640625E0,-1.690979004E1,6.094818115E1
2.016284470E1,4.386901855E0,-1.484985352E1,6.110076904E1
2.021280197E1,5.400085449E0,-1.645050049E1,6.109466553E1
2.031277756E1,6.301879883E0,-2.146606445E1,6.227264404E1
2.041275314E1,6.608581543E0,-2.145843506E1,6.152954102E1
2.046274094E1,5.398559570E0,-2.135009766E1,6.063995361E1
2.056271652E1,4.266357422E0,-1.886596680E1,5.856781006E1
2.066269211E1,5.171203613E0,-1.898193359E1,5.990142822E1
2.071271042E1,4.008483887E0,-1.753845215E1,5.723114014E1
2.081268600E1,5.665588379E0,-1.808319092E1,5.677947998E1
2.091263107E1,6.172180176E0,-2.133331299E1,5.558471680E1
2.096295456E1,6.657409668E0,-2.042999268E1,5.528869629E1
2.106262497E1,5.342102051E0,-1.884002686E1,5.395812988E1
2.116257004E1,2.409362793E0,-1.566925049E1,5.188903809E1
2.121255783E1,3.327941895E0,-1.579589844E1,4.772491455E1
2.131299118E1,1.879882812E0,-1.821441650E1,4.876556396E1
2.141257004E1,3.005981445E-1,-1.544647217E1,4.788208008E1
2.146249680E1,1.199340820E0,-1.586456299E1,4.698791504E1
2.156247238E1,4.121398926E0,-1.488342285E1,4.668579102E1
2.166275314E1,-1.290893555E0,-1.772308350E1,4.669494629E1
2.171243576E1,4.338073730E0,-2.199096680E1,5.157623291E1
2.181241135E1,4.916381836E0,-2.286529541E1,5.172119141E1
2.191241745E1,4.017639160E0,-2.244720459E1,5.157775879E1
2.196237472E1,5.871582031E0,-2.164916992E1,5.082855225E1
2.206235031E1,5.412292480E0,-2.166137695E1,5.187072754E1
2.216235641E1,8.538818359E0,-2.364196777E1,5.156250000E1
2.221234421E1,7.345581055E0,-2.308807373E1,5.067443848E1
2.231228928E1,7.456970215E0,-2.426757812E1,5.186004639E1
2.241226486E1,4.908752441E0,-2.316284180E1,5.142364502E1
2.246243576E1,6.454467773E0,-2.237091064E1,5.112457275E1
2.256225876E1,5.285644531E0,-2.077484131E1,5.202178955E1
2.266220383E1,3.312683105E0,-2.068634033E1,5.232391357E1
2.271222214E1,3.355407715E0,-1.934967041E1,5.262298584E1
2.281244186E1,4.237365723E0,-2.021179199E1,5.276794434E1
2.291217331E1,4.342651367E0,-2.169036865E1,5.365600586E1
2.296213058E1,4.006958008E0,-1.784210205E1,5.396270752E1
2.306210617E1,3.868103027E0,-1.740112305E1,5.440826416E1
2.316238693E1,4.974365234E0,-1.633300781E1,5.158538818E1
2.321206955E1,5.723571777E0,-1.645355225E1,5.425567627E1
2.331207565E1,6.134033203E0,-1.807556152E1,5.202484131E1
2.341202072E1,3.979492188E0,-1.888732910E1,5.173187256E1
2.346202557E1,5.455017090E0,-1.542358398E1,5.277252197E1
2.356200116E1,2.017211914E0,-1.360321045E1,5.249023438E1
2.366197674E1,3.198242188E0,-1.475219727E1,5.263214111E1
2.371196454E1,2.252197266E0,-1.582183838E1,5.203857422E1
2.381194012E1,5.905151367E-1,-1.542663574E1,5.338134766E1
2.391191571E1,1.679992676E0,-1.480255127E1,5.114898682E1
2.396196454E1,3.509521484E-2,-1.381225586E1,5.308837891E1
2.406187908E1,3.096008301E0,-1.312255859E1,5.323028564E1
2.416188519E1,3.453063965E0,-1.638031006E1,5.114135742E1
2.421214764E1,5.090332031E0,-1.751708984E1,5.068969727E1
2.431184857E1,3.979492188E0,-1.888732910E1,5.173187256E1
2.441179364E1,2.223205566E0,-1.686553955E1,5.069885254E1
2.446181195E1,1.377868652E0,-1.481475830E1,4.981384277E1
2.456206219E1,-2.828979492E0,-1.346588135E1,4.789428711E1
2.466182415E1,-2.131652832E0,-1.522216797E1,4.982147217E1
2.471172039E1,-1.147460938E0,-1.786346436E1,4.832916260E1
2.481169598E1,-1.951599121E0,-1.922454834E1,4.862518311E1
2.491200726E1,-1.190185547E-1,-1.887054443E1,4.981079102E1
2.496165936E1,-1.907348633E0,-1.788635254E1,4.833068848E1
2.506163494E1,-1.651000977E0,-1.921386719E1,4.981231689E1
2.516161053E1,7.629394531E-2,-1.767883301E1,4.773101807E1
2.521159832E1,1.206970215E0,-2.016296387E1,4.980468750E1
2.531160443E1,-9.506225586E-1,-2.127227783E1,4.757843018E1
2.541154950E1,-1.635742188E0,-1.892089844E1,4.758453369E1
2.546153729E1,3.250122070E-1,-1.930236816E1,4.876708984E1
2.556151288E1,-2.830505371E0,-1.836547852E1,4.669647217E1
2.566148846E1,-2.877807617E0,-1.970062256E1,4.773406982E1
2.571172039E1,-1.078796387E0,-2.068786621E1,4.594421387E1
2.581148236E1,-7.614135742E-1,-2.007904053E1,4.743041992E1
2.591142743E1,-1.182556152E0,-1.890563965E1,4.862518311E1
2.596141522E1,-2.731323242E-1,-1.902618408E1,4.817657471E1
2.606172650E1,1.066589355E0,-2.002410889E1,4.698028564E1
2.616142743E1,7.522583008E-1,-2.033081055E1,4.698028564E1
2.621135418E1,-7.690429688E-1,-2.037811279E1,4.698486328E1
2.631132977E1,2.243041992E-1,-1.782226562E1,4.787750244E1
2.641161053E1,2.102661133E0,-1.613159180E1,4.757995605E1
2.646132367E1,8.026123047E-1,-1.869506836E1,4.742889404E1
2.656126873E1,3.178405762E0,-2.055206299E1,4.697418213E1
2.666124432E1,-9.201049805E-1,-2.023010254E1,4.906616211E1
2.671123211E1,8.789062500E-1,-2.121734619E1,4.653320312E1
2.681120770E1,1.884460449E0,-1.821746826E1,4.698181152E1
2.691118329E1,2.351379395E0,-1.775360107E1,4.861755371E1
2.696117108E1,3.369140625E0,-1.935882568E1,4.727325439E1
2.706114666E1,2.124023438E0,-2.028961182E1,4.623413086E1
2.716112225E1,1.846313477E-1,-1.886138916E1,4.980926514E1
2.721117108E1,-1.136779785E0,-1.756896973E1,4.788208008E1
2.731111615E1,-8.468627930E-1,-1.785125732E1,4.981384277E1
2.741106121E1,-3.277587891E0,-1.792907715E1,4.833374023E1
2.746135418E1,-2.145385742E0,-1.582031250E1,4.788665771E1
2.756114666E1,-2.670288086E0,-1.791076660E1,4.907531738E1
2.766100018E1,-3.550720215E0,-1.705169678E1,4.744415283E1
2.771098797E1,-4.566955566E0,-1.544647217E1,4.848937988E1
2.781126873E1,-2.081298828E0,-1.389007568E1,4.729614258E1
2.791109173E1,-2.119445801E0,-1.492614746E1,4.863281250E1
2.796092694E1,-1.296997070E-1,-1.456909180E1,4.773712158E1
2.806090252E1,1.309204102E0,-1.704559326E1,4.906768799E1
2.816127484E1,5.508422852E-1,-1.706848145E1,4.832611084E1
2.821086590E1,-4.638671875E-1,-1.546630859E1,4.937133789E1
2.831087200E1,6.088256836E-1,-1.513519287E1,4.981536865E1
2.841084759E1,-3.912353516E0,-1.394195557E1,4.938049316E1
2.846083538E1,-6.103515625E-1,-1.532287598E1,4.848022461E1
2.856078045E1,1.434326172E0,-1.793212891E1,4.876708984E1
2.866075604E1,-8.209228516E-1,-1.711120605E1,4.862670898E1
2.871077435E1,-8.377075195E-1,-1.755523682E1,4.981384277E1
2.881071942E1,-2.349853516E-1,-1.768341064E1,5.025787354E1
2.891069500E1,2.232360840E0,-1.656799316E1,5.069885254E1
2.896098797E1,1.919555664E0,-1.687622070E1,4.995727539E1
2.906065838E1,1.399230957E0,-1.897125244E1,4.921112061E1
2.916063397E1,-3.189086914E-1,-2.035980225E1,4.921264648E1
2.921062176E1,2.012634277E0,-1.880340576E1,4.935760498E1
2.931096356E1,-8.987426758E-1,-1.458740234E1,5.145416260E1
2.941060345E1,-1.815795898E-1,-1.589965820E1,5.144958496E1
2.946056073E1,9.445190430E-1,-1.393432617E1,5.174713135E1
2.956053631E1,-1.275634766E0,-1.697692871E1,4.996490479E1
2.966090863E1,-1.838684082E0,-1.550598145E1,5.115814209E1
2.971049969E1,-1.538085938E0,-1.549530029E1,5.234527588E1
2.981047528E1,-1.235961914E-1,-1.396484375E1,5.323638916E1
2.991048138E1,3.491210938E0,-1.503906250E1,5.307769775E1
2.996043866E1,3.181457520E0,-1.534729004E1,5.188903809E1
3.006041424E1,1.094055176E0,-1.867675781E1,5.277862549E1
3.016042035E1,1.521301270E0,-1.495666504E1,5.174407959E1
3.021037762E1,6.332397461E-1,-1.408996582E1,5.338287354E1
3.031035321E1,1.542663574E0,-1.421051025E1,5.323181152E1
3.041032879E1,3.648376465E0,-1.488647461E1,5.322570801E1
