"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.341225864E2,-3.779513253E1,1.449618458E2,5.468509416E1,1.720000029E0,2.792999878E2,3.216000080E0,3.000000000E0
1.351162429E2,-3.779513063E1,1.449618265E2,5.472967540E1,1.580000043E0,2.791000061E2,3.216000080E0,3.000000000E0
1.361222249E2,-3.779512886E1,1.449618081E2,5.467733164E1,1.639999986E0,2.800000000E2,3.216000080E0,3.000000000E0
1.371229982E2,-3.779512753E1,1.449617898E2,5.442271863E1,1.629999995E0,2.798999939E2,3.216000080E0,3.000000000E0
1.381157856E2,-3.779512724E1,1.449617704E2,5.436842833E1,2.019999981E0,2.747999878E2,3.216000080E0,3.000000000E0
1.391102492E2,-3.779512510E1,1.449617531E2,5.413273201E1,1.470000029E0,2.763999939E2,3.216000080E0,3.000000000E0
1.401225766E2,-3.779512337E1,1.449617372E2,5.394213959E1,1.580000043E0,2.796000061E2,3.216000080E0,3.000000000E0
1.411197692E2,-3.779512063E1,1.449617209E2,5.401777989E1,1.610000014E0,2.793999939E2,3.216000080E0,3.000000000E0
1.421258047E2,-3.779511807E1,1.449617048E2,5.390341806E1,1.600000024E0,2.808999939E2,3.216000080E0,3.000000000E0
1.431292834E2,-3.779511535E1,1.449616883E2,5.352807017E1,1.519999981E0,2.810000000E2,3.216000080E0,3.000000000E0
1.441318953E2,-3.779511335E1,1.449616694E2,5.352705697E1,1.720000029E0,2.782999878E2,3.216000080E0,3.000000000E0
1.451208783E2,-3.779511218E1,1.449616496E2,5.348106515E1,1.720000029E0,2.782000122E2,3.216000080E0,3.000000000E0
1.461216445E2,-3.779511125E1,1.449616294E2,5.366969405E1,1.669999957E0,2.772999878E2,3.216000080E0,3.000000000E0
1.471237500E2,-3.779511047E1,1.449616096E2,5.350541729E1,1.700000048E0,2.772999878E2,3.216000080E0,3.000000000E0
1.481186211E2,-3.779510979E1,1.449615896E2,5.373268177E1,1.610000014E0,2.772999878E2,3.216000080E0,3.000000000E0
1.491553772E2,-3.779510980E1,1.449615708E2,5.349900919E1,1.529999971E0,2.777999878E2,3.216000080E0,3.000000000E0
1.501377144E2,-3.779510852E1,1.449615524E2,5.296418409E1,1.590000033E0,2.778999939E2,3.216000080E0,3.000000000E0
1.511229863E2,-3.779510443E1,1.449615323E2,5.365237507E1,1.669999957E0,2.778999939E2,3.216000080E0,3.000000000E0
1.521101423E2,-3.779509995E1,1.449615116E2,5.414391054E1,1.710000038E0,2.865000000E2,3.216000080E0,4.000000000E0
1.531281359E2,-3.779509621E1,1.449614900E2,5.415522525E1,1.679999948E0,2.847999878E2,3.216000080E0,4.000000000E0
1.541113103E2,-3.779509360E1,1.449614696E2,5.417325553E1,1.610000014E0,2.810000000E2,3.216000080E0,4.000000000E0
1.551141852E2,-3.779509153E1,1.449614502E2,5.383679392E1,1.580000043E0,2.806000061E2,3.216000080E0,4.000000000E0
1.561152980E2,-3.779509010E1,1.449614311E2,5.374044604E1,1.620000005E0,2.767999878E2,3.216000080E0,3.000000000E0
1.571115994E2,-3.779508896E1,1.449614119E2,5.405565938E1,1.620000005E0,2.768999939E2,3.216000080E0,3.000000000E0
1.581219063E2,-3.779508795E1,1.449613934E2,5.379830132E1,1.620000005E0,2.768999939E2,3.216000080E0,3.000000000E0
1.591561907E2,-3.779508709E1,1.449613743E2,5.394420381E1,1.669999957E0,2.792999878E2,3.216000080E0,3.000000000E0
1.601232678E2,-3.779508598E1,1.449613544E2,5.419075397E1,1.730000019E0,2.797000122E2,3.216000080E0,3.000000000E0
1.611268527E2,-3.779508440E1,1.449613351E2,5.416221604E1,1.600000024E0,2.801000061E2,3.216000080E0,3.000000000E0
1.621361563E2,-3.779508275E1,1.449613189E2,5.375366793E1,1.370000005E0,2.807000122E2,3.216000080E0,3.000000000E0
1.631204669E2,-3.779508131E1,1.449613022E2,5.341451819E1,1.620000005E0,2.807000122E2,3.216000080E0,3.000000000E0
1.641161205E2,-3.779507950E1,1.449612850E2,5.304027295E1,1.590000033E0,2.808999939E2,3.216000080E0,3.000000000E0
1.651130759E2,-3.779507795E1,1.449612680E2,5.340278361E1,1.629999995E0,2.786000061E2,3.216000080E0,3.000000000E0
1.661202333E2,-3.779507659E1,1.449612516E2,5.331979822E1,1.549999952E0,2.788999939E2,3.216000080E0,3.000000000E0
1.671100263E2,-3.779507482E1,1.449612360E2,5.299041136E1,1.460000038E0,2.782999878E2,3.216000080E0,3.000000000E0
1.681120090E2,-3.779507257E1,1.449612188E2,5.315925544E1,1.570000052E0,2.782999878E2,3.216000080E0,3.000000000E0
1.691190872E2,-3.779507065E1,1.449612002E2,5.287094964E1,1.690000057E0,2.753999939E2,3.216000080E0,3.000000000E0
1.701219933E2,-3.779506953E1,1.449611813E2,5.321722957E1,1.590000033E0,2.751000061E2,3.216000080E0,3.000000000E0
1.711330073E2,-3.779506818E1,1.449611641E2,5.283553956E1,1.620000005E0,2.802000122E2,3.216000080E0,3.000000000E0
1.721313867E2,-3.779506658E1,1.449611477E2,5.195140587E1,1.610000014E0,2.801000061E2,3.216000080E0,3.000000000E0
1.731304457E2,-3.779506422E1,1.449611309E2,5.149769042E1,1.620000005E0,2.788999939E2,3.216000080E0,3.000000000E0
1.741367068E2,-3.779506190E1,1.449611138E2,5.167105085E1,1.590000033E0,2.787000122E2,3.216000080E0,3.000000000E0
1.751197423E2,-3.779505931E1,1.449610959E2,5.196721426E1,1.700000048E0,2.792000122E2,3.216000080E0,3.000000000E0
1.761198865E2,-3.779505595E1,1.449610774E2,5.249585914E1,1.720000029E0,2.792000122E2,3.216000080E0,3.000000000E0
1.771276987E2,-3.779505089E1,1.449610579E2,5.334408012E1,1.860000014E0,2.871000061E2,3.216000080E0,3.000000000E0
1.781212156E2,-3.779504552E1,1.449610368E2,5.425822080E1,1.860000014E0,2.871000061E2,3.216000080E0,3.000000000E0
1.791307091E2,-3.779504081E1,1.449610172E2,5.430303730E1,1.669999957E0,2.867999878E2,3.216000080E0,3.000000000E0
1.801141075E2,-3.779503704E1,1.449609995E2,5.443232644E1,1.590000033E0,2.832000122E2,3.216000080E0,3.000000000E0
1.811263411E2,-3.779503393E1,1.449609811E2,5.450369662E1,1.679999948E0,2.790000000E2,3.216000080E0,3.000000000E0
1.821094820E2,-3.779503105E1,1.449609622E2,5.459618650E1,1.649999976E0,2.792000122E2,3.216000080E0,3.000000000E0
1.831248788E2,-3.779502751E1,1.449609428E2,5.493312073E1,1.710000038E0,2.832999878E2,3.216000080E0,3.000000000E0
1.841247561E2,-3.779502414E1,1.449609236E2,5.522592693E1,1.700000048E0,2.832000122E2,3.216000080E0,3.000000000E0
1.851306472E2,-3.779502127E1,1.449609042E2,5.517651087E1,1.659999967E0,2.831000061E2,3.216000080E0,3.000000000E0
1.861233445E2,-3.779501924E1,1.449608859E2,5.478731305E1,1.639999986E0,2.777000122E2,3.216000080E0,3.000000000E0
1.871220407E2,-3.779501822E1,1.449608676E2,5.475627286E1,1.639999986E0,2.762999878E2,3.216000080E0,3.000000000E0
1.881269364E2,-3.779501721E1,1.449608488E2,5.498798991E1,1.620000005E0,2.778999939E2,3.216000080E0,3.000000000E0
1.891466431E2,-3.779501615E1,1.449608315E2,5.532230448E1,1.629999995E0,2.778999939E2,3.216000080E0,3.000000000E0
1.901215444E2,-3.779501601E1,1.449608141E2,5.509430531E1,1.620000005E0,2.652999878E2,3.216000080E0,3.000000000E0
1.911299996E2,-3.779501615E1,1.449607970E2,5.449478546E1,1.649999976E0,2.653999939E2,3.216000080E0,3.000000000E0
1.921267451E2,-3.779501582E1,1.449607801E2,5.433087182E1,1.629999995E0,2.656000061E2,3.216000080E0,3.000000000E0
1.931228794E2,-3.779501733E1,1.449607630E2,5.425662507E1,1.620000005E0,2.700000000E2,3.216000080E0,3.000000000E0
1.941348759E2,-3.779501906E1,1.449607459E2,5.421027214E1,1.590000033E0,2.648999939E2,3.216000080E0,3.000000000E0
1.951185076E2,-3.779502129E1,1.449607278E2,5.400071454E1,1.649999976E0,2.648999939E2,3.216000080E0,3.000000000E0
1.961216409E2,-3.779502438E1,1.449607091E2,5.367470560E1,1.649999976E0,2.622000122E2,3.216000080E0,3.000000000E0
1.971161376E2,-3.779502661E1,1.449606912E2,5.409942483E1,1.570000052E0,2.627000122E2,3.216000080E0,3.000000000E0
1.981396893E2,-3.779502904E1,1.449606736E2,5.474350473E1,1.690000057E0,2.602999878E2,3.216000080E0,3.000000000E0
1.991160216E2,-3.779503189E1,1.449606556E2,5.451600460E1,1.610000014E0,2.558999939E2,3.216000080E0,3.000000000E0
2.001167374E2,-3.779503551E1,1.449606377E2,5.482451764E1,1.629999995E0,2.558999939E2,3.216000080E0,3.000000000E0
2.011284365E2,-3.779504012E1,1.449606198E2,5.439511891E1,1.610000014E0,2.486000061E2,3.216000080E0,3.000000000E0
2.021235321E2,-3.779504652E1,1.449606022E2,5.435012489E1,1.620000005E0,2.456999969E2,3.216000080E0,3.000000000E0
2.031257689E2,-3.779505373E1,1.449605855E2,5.442665312E1,1.649999976E0,2.456999969E2,3.216000080E0,3.000000000E0
2.041270080E2,-3.779506183E1,1.449605687E2,5.428370191E1,1.649999976E0,2.406000061E2,3.216000080E0,3.000000000E0
2.051318489E2,-3.779507041E1,1.449605531E2,5.440771820E1,1.620000005E0,2.376000061E2,3.216000080E0,3.000000000E0
2.061414665E2,-3.779507957E1,1.449605381E2,5.465105895E1,1.679999948E0,2.375000000E2,3.216000080E0,3.000000000E0
2.071201992E2,-3.779508904E1,1.449605235E2,5.461882647E1,1.659999967E0,2.331000061E2,3.216000080E0,3.000000000E0
2.081148908E2,-3.779509928E1,1.449605090E2,5.445018278E1,1.669999957E0,2.328000031E2,3.216000080E0,3.000000000E0
2.091111256E2,-3.779511050E1,1.449604945E2,5.468644960E1,1.669999957E0,2.253000031E2,3.216000080E0,3.000000000E0
2.101212429E2,-3.779512303E1,1.449604807E2,5.490453090E1,1.720000029E0,2.253000031E2,3.216000080E0,3.000000000E0
2.111366342E2,-3.779513543E1,1.449604680E2,5.490953637E1,1.549999952E0,2.240000000E2,3.216000080E0,3.000000000E0
2.121306585E2,-3.779514793E1,1.449604564E2,5.580083179E1,1.570000052E0,2.233999939E2,3.216000080E0,3.000000000E0
2.131223477E2,-3.779516110E1,1.449604454E2,5.496550501E1,1.690000057E0,2.180000000E2,3.216000080E0,3.000000000E0
2.141306840E2,-3.779517371E1,1.449604358E2,5.480705392E1,1.580000043E0,2.181000061E2,3.216000080E0,3.000000000E0
2.151124928E2,-3.779518511E1,1.449604280E2,5.516904260E1,1.500000000E0,2.153999939E2,3.216000080E0,3.000000000E0
2.161092910E2,-3.779519681E1,1.449604209E2,5.500002541E1,1.559999943E0,2.151999969E2,3.216000080E0,3.000000000E0
2.171189195E2,-3.779520909E1,1.449604138E2,5.539106857E1,1.549999952E0,2.091000061E2,3.216000080E0,3.000000000E0
2.181348078E2,-3.779522207E1,1.449604064E2,5.488953655E1,1.600000024E0,2.091000061E2,3.216000080E0,3.000000000E0
2.191117950E2,-3.779523579E1,1.449603995E2,5.439093563E1,1.649999976E0,2.000000000E2,3.216000080E0,3.000000000E0
2.201495817E2,-3.779525036E1,1.449603934E2,5.437500233E1,1.590000033E0,2.001000061E2,3.216000080E0,3.000000000E0
2.211392205E2,-3.779526431E1,1.449603880E2,5.416997887E1,1.580000043E0,2.016999969E2,3.216000080E0,3.000000000E0
2.221175082E2,-3.779527922E1,1.449603824E2,5.395214152E1,1.750000000E0,1.958000031E2,3.216000080E0,3.000000000E0
2.231239434E2,-3.779529579E1,1.449603772E2,5.316057863E1,1.710000038E0,1.956000061E2,3.216000080E0,3.000000000E0
2.241266246E2,-3.779531112E1,1.449603738E2,5.289586396E1,1.600000024E0,1.906999969E2,3.216000080E0,3.000000000E0
2.251096296E2,-3.779532662E1,1.449603713E2,5.287773055E1,1.679999948E0,1.906999969E2,3.216000080E0,3.000000000E0
2.261108760E2,-3.779534368E1,1.449603696E2,5.279276745E1,1.840000033E0,1.841000061E2,3.216000080E0,3.000000000E0
2.271115238E2,-3.779536096E1,1.449603691E2,5.319272724E1,1.789999962E0,1.843000031E2,3.216000080E0,3.000000000E0
2.281266030E2,-3.779537512E1,1.449603692E2,5.325136738E1,1.330000043E0,1.883999939E2,3.216000080E0,3.000000000E0
2.291167599E2,-3.779538976E1,1.449603700E2,5.284003720E1,1.679999948E0,1.871999969E2,3.216000080E0,3.000000000E0
2.301153653E2,-3.779540549E1,1.449603728E2,5.343267467E1,1.570000052E0,1.870000000E2,3.216000080E0,3.000000000E0
2.311113225E2,-3.779541812E1,1.449603762E2,5.339853073E1,1.169999957E0,1.781000061E2,3.216000080E0,3.000000000E0
2.321487114E2,-3.779543135E1,1.449603805E2,5.291162874E1,1.539999962E0,1.775000000E2,3.216000080E0,3.000000000E0
2.331189207E2,-3.779544594E1,1.449603837E2,5.275523826E1,1.429999948E0,1.776000061E2,3.216000080E0,3.000000000E0
2.341192314E2,-3.779546020E1,1.449603869E2,5.285482817E1,1.519999981E0,1.673999939E2,3.216000080E0,3.000000000E0
2.351221898E2,-3.779547417E1,1.449603906E2,5.275782204E1,1.370000005E0,1.675000000E2,3.216000080E0,3.000000000E0
2.361114289E2,-3.779548743E1,1.449603957E2,5.287583818E1,1.399999976E0,1.675000000E2,3.216000080E0,3.000000000E0
2.371329947E2,-3.779550247E1,1.449604019E2,5.282588964E1,1.649999976E0,1.630000000E2,3.216000080E0,3.000000000E0
2.381161205E2,-3.779551815E1,1.449604088E2,5.271325892E1,1.649999976E0,1.626999969E2,3.216000080E0,3.000000000E0
2.391240813E2,-3.779553379E1,1.449604157E2,5.199705137E1,1.580000043E0,1.550000000E2,3.216000080E0,3.000000000E0
2.401213773E2,-3.779554903E1,1.449604230E2,5.152394481E1,1.580000043E0,1.550000000E2,3.216000080E0,3.000000000E0
2.411196553E2,-3.779556284E1,1.449604318E2,5.121519888E1,1.480000019E0,1.506000061E2,3.216000080E0,3.000000000E0
2.421306949E2,-3.779557604E1,1.449604402E2,5.143092670E1,1.529999971E0,1.506999969E2,3.216000080E0,3.000000000E0
2.431221497E2,-3.779558818E1,1.449604503E2,5.207352815E1,1.340000033E0,1.385000000E2,3.216000080E0,3.000000000E0
2.441240732E2,-3.779560023E1,1.449604612E2,5.198889391E1,1.559999943E0,1.393000031E2,3.216000080E0,3.000000000E0
2.451113658E2,-3.779561257E1,1.449604737E2,5.233370156E1,1.570000052E0,1.391000061E2,3.216000080E0,3.000000000E0
2.461272369E2,-3.779562487E1,1.449604866E2,5.220096926E1,1.610000014E0,1.393000031E2,3.216000080E0,3.000000000E0
2.471250368E2,-3.779563726E1,1.449604996E2,5.168994132E1,1.620000005E0,1.365000000E2,3.216000080E0,3.000000000E0
2.481275934E2,-3.779564957E1,1.449605119E2,5.158479791E1,1.539999962E0,1.366000061E2,3.216000080E0,3.000000000E0
2.491313972E2,-3.779566153E1,1.449605257E2,5.144278566E1,1.690000057E0,1.291000061E2,3.216000080E0,3.000000000E0
2.501182335E2,-3.779567235E1,1.449605405E2,5.153770657E1,1.629999995E0,1.281000061E2,3.216000080E0,3.000000000E0
2.511253622E2,-3.779568243E1,1.449605556E2,5.162029537E1,1.629999995E0,1.279000015E2,3.216000080E0,3.000000000E0
2.521289131E2,-3.779569153E1,1.449605715E2,5.161254776E1,1.649999976E0,1.230000000E2,3.216000080E0,3.000000000E0
2.531403954E2,-3.779570060E1,1.449605866E2,5.147858041E1,1.549999952E0,1.235999985E2,3.216000080E0,3.000000000E0
2.541209594E2,-3.779570853E1,1.449606028E2,5.125476404E1,1.620000005E0,1.228000031E2,3.216000080E0,3.000000000E0
2.551202007E2,-3.779571666E1,1.449606185E2,5.078223074E1,1.480000019E0,1.229000015E2,3.216000080E0,3.000000000E0
2.561245862E2,-3.779572424E1,1.449606348E2,5.094079807E1,1.590000033E0,1.144000015E2,3.216000080E0,3.000000000E0
2.571209580E2,-3.779572968E1,1.449606522E2,5.088359752E1,1.450000048E0,1.145000000E2,3.216000080E0,3.000000000E0
2.581265018E2,-3.779573381E1,1.449606709E2,5.157718378E1,1.629999995E0,1.140999985E2,3.216000080E0,3.000000000E0
2.591315578E2,-3.779573630E1,1.449606894E2,5.144495943E1,1.570000052E0,1.058000031E2,3.216000080E0,4.000000000E0
2.601204222E2,-3.779573840E1,1.449607082E2,5.123741596E1,1.679999948E0,1.055000000E2,3.216000080E0,3.000000000E0
2.611183429E2,-3.779574023E1,1.449607263E2,5.086684779E1,1.519999981E0,1.050000000E2,3.216000080E0,4.000000000E0
2.621356519E2,-3.779574232E1,1.449607455E2,5.100445732E1,1.620000005E0,1.044000015E2,3.216000080E0,4.000000000E0
2.631288063E2,-3.779574641E1,1.449607665E2,4.940922136E1,1.700000048E0,9.950000000E1,3.216000080E0,4.000000000E0
2.641273529E2,-3.779574974E1,1.449607865E2,4.893928977E1,1.610000014E0,9.959999847E1,3.216000080E0,4.000000000E0
2.651300589E2,-3.779575257E1,1.449608054E2,4.897241004E1,1.620000005E0,9.919999695E1,3.216000080E0,4.000000000E0
2.661174403E2,-3.779575457E1,1.449608232E2,4.902414524E1,1.629999995E0,9.909999847E1,3.216000080E0,4.000000000E0
2.671224921E2,-3.779575591E1,1.449608400E2,4.899824306E1,1.610000014E0,9.809999847E1,3.216000080E0,4.000000000E0
2.681180718E2,-3.779575763E1,1.449608560E2,4.910771949E1,1.480000019E0,9.840000153E1,3.216000080E0,4.000000000E0
2.691194110E2,-3.779575877E1,1.449608662E2,4.891715480E1,7.599999905E-1,9.469999695E1,3.216000080E0,4.000000000E0
